Employee ID,Employee Name,Gender,Age,Age Band,Division of Origin,Disability Status,Education,Department,Cost Center,Job Title,Job Level,Employment Type,Location,Join Date,Tenure (Years),Manager,Monthly Gross
MG-NGJ-QAS-0260,Fahim Hasan,Male,25,25-34,Dhaka,No,Bachelor,Quality Assurance,CC-106,QC Technician,Junior Staff,Permanent,Narayanganj Production Plant,2022-04-25,3.69,Dr. Samira Sultana,35000
MG-RAJ-SAM-0261,Nafisa Islam,Female,42,35-44,Dhaka,No,Master,Sales & Marketing,CC-102,Senior Brand Officer,Senior Officer,Permanent,Rajshahi Regional Office,2022-10-27,3.18,Farzana Rahman,76500
MG-DHK-SAM-0262,Zahid Noor,Male,40,35-44,Rangpur,No,Master,Sales & Marketing,CC-102,Regional Sales Manager,Senior Manager,Permanent,Dhaka Corporate Office,2019-02-05,6.9,Farzana Rahman,279000
MG-DHK-HRA-0263,Ayesha Hasan,Female,33,25-34,Khulna,No,Bachelor,HR & Administration,CC-105,HR Manager,Manager,Permanent,Dhaka Corporate Office,2022-03-01,3.84,Nusrat Jahan,134500
MG-GZP-SAM-0264,Sabbir Chowdhury,Male,36,35-44,Khulna,No,Master,Sales & Marketing,CC-102,Sales Executive,Executive,Permanent,Gazipur Manufacturing Unit,2019-04-26,6.68,Farzana Rahman,92000
MG-DHK-HRA-0265,Jahid Karim,Male,30,25-34,Dhaka,No,Master,HR & Administration,CC-105,Senior Admin Officer,Senior Officer,Permanent,Dhaka Corporate Office,2017-01-21,8.94,Nusrat Jahan,89000
MG-GZP-PRD-0266,Farhan Islam,Male,41,35-44,Dhaka,No,SSC,Production,CC-101,Machine Operator,Worker,Permanent,Gazipur Manufacturing Unit,2018-03-02,7.83,Abdul Karim,32500
MG-DHK-CST-0267,Saiful Rahman,Male,38,35-44,Dhaka,No,Bachelor,Corporate Strategy,CC-112,Senior Business Analyst,Senior Officer,Probation,Dhaka Corporate Office,2019-03-17,6.79,Anika Tasnim,94000
MG-DHK-FIN-0268,Mizanur Mahmud,Male,44,35-44,Chattogram,No,Professional Certification,Finance & Accounts,CC-104,Senior Manager - Finance,Senior Manager,Permanent,Dhaka Corporate Office,2019-05-21,6.61,Sadia Islam,272000
MG-GZP-SCL-0269,Md. Karim Akter,Male,29,25-34,Khulna,No,Bachelor,Supply Chain & Logistics,CC-103,Planning Executive,Executive,Permanent,Gazipur Manufacturing Unit,2020-03-11,5.81,Mahmudul Hasan,102000
MG-NGJ-PRD-0271,Hasan Ferdous,Male,20,Under 25,Sylhet,No,SSC,Production,CC-101,Production Operator,Worker,Permanent,Narayanganj Production Plant,2017-12-19,8.03,Abdul Karim,29000
MG-GZP-PRD-0272,Arif Rashid,Male,42,35-44,Khulna,No,SSC,Production,CC-101,Production Operator,Worker,Contract,Gazipur Manufacturing Unit,2016-12-27,9.01,Abdul Karim,21500
MG-CTG-SAM-0273,Rafiq Chowdhury,Male,43,35-44,Chattogram,No,Master,Sales & Marketing,CC-102,Regional Sales Manager,Senior Manager,Permanent,Chattogram Distribution Hub,2021-05-19,4.62,Farzana Rahman,187500
MG-GZP-ENG-0275,Monir Rahman,Male,41,35-44,Chattogram,No,Professional Certification,Engineering & Maintenance,CC-107,Senior Maintenance Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit,2017-07-24,8.44,Md. Moniruzzaman,66500
MG-NGJ-CUS-0276,Sabbir Karim,Male,44,35-44,Khulna,No,Bachelor,Customer Service,CC-110,Service Quality Executive,Executive,Contract,Narayanganj Production Plant,2018-09-09,7.31,Rashedul Islam,99000
MG-GZP-QAS-0277,Zahid Chowdhury,Male,46,45+,Chattogram,No,HSC,Quality Assurance,CC-106,Quality Inspector,Worker,Permanent,Gazipur Manufacturing Unit,2021-10-09,4.23,Dr. Samira Sultana,29000
MG-DHK-SCL-0278,Ahsan Jahan,Male,36,35-44,Chattogram,No,HSC,Supply Chain & Logistics,CC-103,Loader,Worker,Permanent,Dhaka Corporate Office,2020-10-04,5.24,Mahmudul Hasan,25500
MG-RAJ-SCL-0279,Shafiq Mia,Male,34,25-34,Sylhet,No,Bachelor,Supply Chain & Logistics,CC-103,Planning Executive,Executive,Permanent,Rajshahi Regional Office,2018-06-30,7.5,Rezaul Karim,110000
MG-GZP-SAM-0280,Rakib Ahmed,Male,38,35-44,Dhaka,No,Bachelor,Sales & Marketing,CC-102,Territory Sales Officer,Officer,Probation,Gazipur Manufacturing Unit,2020-07-17,5.46,Tanvir Ahmed,45000
MG-GZP-ENG-0282,Shafiq Noor,Male,38,35-44,Sylhet,No,SSC,Engineering & Maintenance,CC-107,Mechanical Technician,Worker,Permanent,Gazipur Manufacturing Unit,2022-01-10,3.97,Rakibul Hasan,24000
MG-DHK-HRA-0283,Samira Chowdhury,Female,50,45+,Rangpur,No,Master,HR & Administration,CC-105,Head of Human Resources,Head,Permanent,Dhaka Corporate Office,2020-08-23,5.36,Nusrat Jahan,429000
MG-GZP-SAM-0284,Nazmul Talukder,Male,38,35-44,Dhaka,No,Master,Sales & Marketing,CC-102,Digital Marketing Executive,Executive,Permanent,Gazipur Manufacturing Unit,2017-05-05,8.66,Farzana Rahman,115000
MG-NGJ-PRD-0285,Asif Talukder,Male,42,35-44,Khulna,No,Master,Production,CC-101,Production Manager,Manager,Probation,Narayanganj Production Plant,2017-09-16,8.29,Abdul Karim,113500
MG-NGJ-PRD-0286,Nazmul Jahan,Male,32,25-34,Chattogram,No,Bachelor,Production,CC-101,Shift Officer,Officer,Permanent,Narayanganj Production Plant,2021-09-25,4.27,Md. Shahidul Islam,58500
MG-NGJ-PRD-0287,Tasnim Islam,Female,24,Under 25,Dhaka,No,HSC,Production,CC-101,Production Operator,Worker,Contract,Narayanganj Production Plant,2023-04-08,2.73,Abdul Karim,28000
MG-DHK-FIN-0289,Sadia Ferdous,Female,27,25-34,Chattogram,No,Bachelor,Finance & Accounts,CC-104,Senior Accounts Officer,Senior Officer,Permanent,Dhaka Corporate Office,2020-06-05,5.57,Sadia Islam,60500
MG-GZP-PRD-0290,Shakil Karim,Male,40,35-44,Dhaka,No,Bachelor,Production,CC-101,Senior Production Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit,2021-08-06,4.4,Abdul Karim,85500
MG-NGJ-SAM-0291,Mim Mahmud,Female,33,25-34,Khulna,No,Diploma,Sales & Marketing,CC-102,Territory Sales Officer,Officer,Permanent,Narayanganj Production Plant,2018-08-28,7.34,Farzana Rahman,56500
MG-NGJ-ENG-0292,Fahim Rahman,Male,39,35-44,Dhaka,No,Bachelor,Engineering & Maintenance,CC-107,Senior Maintenance Officer,Senior Officer,Permanent,Narayanganj Production Plant,2016-06-20,9.53,Md. Moniruzzaman,78500
MG-NGJ-SCL-0295,Saiful Akter,Male,22,Under 25,Rangpur,No,HSC,Supply Chain & Logistics,CC-103,Warehouse Assistant,Worker,Contract,Narayanganj Production Plant,2021-11-19,4.11,Rezaul Karim,26500
MG-DHK-SAM-0296,Saiful Rahman,Male,28,25-34,Mymensingh,No,Bachelor,Sales & Marketing,CC-102,Senior Territory Officer,Senior Officer,Probation,Dhaka Corporate Office,2020-11-03,5.16,Tanvir Ahmed,78500
MG-GZP-CUS-0297,Rafiq Bhuiyan,Male,33,25-34,Rajshahi,No,HSC,Customer Service,CC-110,Call Centre Agent,Junior Staff,Contract,Gazipur Manufacturing Unit,2021-04-19,4.7,Rashedul Islam,44500
MG-DHK-SAM-0298,Hasan Uddin,Male,26,25-34,Dhaka,No,Diploma,Sales & Marketing,CC-102,Marketing Assistant,Junior Staff,Permanent,Dhaka Corporate Office,2020-06-23,5.52,Tanvir Ahmed,34000
MG-CTG-SAM-0299,Fahim Khan,Male,38,35-44,Chattogram,No,Master,Sales & Marketing,CC-102,Senior Territory Officer,Senior Officer,Permanent,Chattogram Distribution Hub,2022-11-21,3.11,Tanvir Ahmed,67000
MG-DHK-SAM-0300,Zahid Rahman,Male,42,35-44,Rajshahi,No,Master,Sales & Marketing,CC-102,Regional Sales Manager,Senior Manager,Permanent,Dhaka Corporate Office,2022-12-18,3.04,Tanvir Ahmed,208500
MG-GZP-FIN-0301,Jahid Khatun,Male,27,25-34,Dhaka,No,Diploma,Finance & Accounts,CC-104,Accounts Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit,2019-02-02,6.91,Shafiqur Rahman,42500
MG-GZP-PRD-0302,Mehedi Bhuiyan,Male,51,45+,Dhaka,No,Master,Production,CC-101,Senior Manager - Production,Senior Manager,Permanent,Gazipur Manufacturing Unit,2023-07-30,2.42,Md. Shahidul Islam,216500
MG-GZP-QAS-0303,Rakib Rashid,Male,44,35-44,Khulna,No,SSC,Quality Assurance,CC-106,Quality Inspector,Worker,Permanent,Gazipur Manufacturing Unit,2021-10-08,4.23,Dr. Samira Sultana,25500
MG-CTG-SCL-0304,Sabbir Mahmud,Male,22,Under 25,Khulna,No,HSC,Supply Chain & Logistics,CC-103,Warehouse Assistant,Worker,Permanent,Chattogram Distribution Hub,2022-08-11,3.39,Rezaul Karim,26500
MG-DHK-CUS-0305,Sharmeen Talukder,Female,23,Under 25,Sylhet,No,Master,Customer Service,CC-110,Customer Service Officer,Officer,Intern,Dhaka Corporate Office,2020-09-03,5.33,Jannatul Ferdous,64000
MG-DHK-HRA-0306,Shakil Bhuiyan,Male,31,25-34,Dhaka,No,Master,HR & Administration,CC-105,Payroll Executive,Executive,Permanent,Dhaka Corporate Office,2018-08-27,7.35,Md. Imran Hossain,100500
MG-GZP-PRD-0307,Sabbir Noor,Male,31,25-34,Dhaka,No,SSC,Production,CC-101,Machine Operator,Worker,Permanent,Gazipur Manufacturing Unit,2022-09-23,3.27,Abdul Karim,24000
MG-GZP-PRO-0308,Mehedi Jahan,Male,28,25-34,Rangpur,Yes,Bachelor,Procurement,CC-109,Sourcing Officer,Officer,Permanent,Gazipur Manufacturing Unit,2015-12-12,10.05,Ahsan Habib,53000
MG-NGJ-ENG-0309,Arif Khatun,Male,41,35-44,Barishal,No,Trade Certificate,Engineering & Maintenance,CC-107,Electrician,Worker,Contract,Narayanganj Production Plant,2017-09-01,8.33,Rakibul Hasan,30000
MG-DHK-IT-0310,Sabbir Rahman,Male,27,25-34,Barishal,No,Diploma,Information Technology,CC-108,Junior Developer,Junior Staff,Permanent,Dhaka Corporate Office,2021-08-08,4.4,Sabbir Hossain,33500
MG-CTG-SCL-0311,Ahsan Khan,Male,22,Under 25,Dhaka,No,SSC,Supply Chain & Logistics,CC-103,Loader,Worker,Permanent,Chattogram Distribution Hub,2023-10-24,2.19,Mahmudul Hasan,24000
MG-CTG-SAM-0313,Nabila Chowdhury,Female,24,Under 25,Chattogram,No,Bachelor,Sales & Marketing,CC-102,Marketing Assistant,Junior Staff,Permanent,Chattogram Distribution Hub,2015-09-26,10.26,Farzana Rahman,45500
MG-GZP-FIN-0314,Tasnim Mahmud,Female,37,35-44,Dhaka,No,Bachelor,Finance & Accounts,CC-104,Accounts Officer,Officer,Permanent,Gazipur Manufacturing Unit,2019-05-26,6.6,Shafiqur Rahman,40000
MG-GZP-PRD-0315,Tareq Haque,Male,41,35-44,Chattogram,No,Master,Production,CC-101,Shift Supervisor,Senior Officer,Permanent,Gazipur Manufacturing Unit,2023-05-27,2.6,Abdul Karim,78500
MG-GZP-PRD-0316,Tareq Ferdous,Male,28,25-34,Chattogram,No,SSC,Production,CC-101,Machine Operator,Worker,Permanent,Gazipur Manufacturing Unit,2022-01-14,3.96,Md. Shahidul Islam,19500
MG-NGJ-ENG-0317,Rafiq Akter,Male,27,25-34,Chattogram,No,Diploma,Engineering & Maintenance,CC-107,Technical Assistant,Junior Staff,Permanent,Narayanganj Production Plant,2021-11-30,4.08,Rakibul Hasan,33500
MG-CTG-CST-0318,Raisa Ferdous,Female,41,35-44,Barishal,Yes,Bachelor,Corporate Strategy,CC-112,Senior Strategy Officer,Senior Officer,Permanent,Chattogram Distribution Hub,2021-07-05,4.49,Anika Tasnim,74500
MG-NGJ-HRA-0319,Md. Karim Hasan,Male,35,35-44,Chattogram,No,Master,HR & Administration,CC-105,HR Officer,Officer,Contract,Narayanganj Production Plant,2017-02-26,8.84,Md. Imran Hossain,44500
MG-GZP-ENG-0320,Arif Akter,Male,44,35-44,Dhaka,No,Bachelor,Engineering & Maintenance,CC-107,Project Engineer,Executive,Permanent,Gazipur Manufacturing Unit,2021-09-28,4.26,Md. Moniruzzaman,106500
MG-DHK-LGL-0323,Tahmina Bhuiyan,Female,23,Under 25,Dhaka,No,Bachelor,Legal & Compliance,CC-111,Legal Officer,Officer,Permanent,Dhaka Corporate Office,2020-04-16,5.71,Shamim Ahmed,47500
MG-CTG-QAS-0324,Ashik Bhuiyan,Male,29,25-34,Barishal,No,HSC,Quality Assurance,CC-106,Quality Inspector,Worker,Contract,Chattogram Distribution Hub,2019-02-19,6.86,Ashikur Rahman,24000
MG-GZP-PRD-0325,Nayeem Rahman,Male,35,35-44,Sylhet,No,Master,Production,CC-101,Planning Executive,Executive,Permanent,Gazipur Manufacturing Unit,2022-05-13,3.64,Md. Shahidul Islam,72000
MG-NGJ-ENG-0327,Shuvo Hossain,Male,26,25-34,Khulna,No,Master,Engineering & Maintenance,CC-107,Maintenance Officer,Officer,Permanent,Narayanganj Production Plant,2022-07-23,3.44,Md. Moniruzzaman,65000
MG-DHK-CUS-0328,Shafiq Jahan,Male,40,35-44,Rangpur,No,Bachelor,Customer Service,CC-110,Senior Customer Service Officer,Senior Officer,Contract,Dhaka Corporate Office,2019-08-26,6.35,Rashedul Islam,83500
MG-GZP-SCL-0329,Hasan Alam,Male,38,35-44,Rajshahi,No,Bachelor,Supply Chain & Logistics,CC-103,Logistics Officer,Officer,Permanent,Gazipur Manufacturing Unit,2017-04-20,8.7,Mahmudul Hasan,47000
MG-NGJ-PRD-0330,Sadia Chowdhury,Female,37,35-44,Mymensingh,No,Master,Production,CC-101,Production Executive,Executive,Permanent,Narayanganj Production Plant,2022-11-20,3.11,Md. Shahidul Islam,91500
MG-GZP-SCL-0331,Rafiq Haque,Male,23,Under 25,Dhaka,No,Bachelor,Supply Chain & Logistics,CC-103,Inventory Officer,Officer,Permanent,Gazipur Manufacturing Unit,2017-07-28,8.43,Rezaul Karim,58500
MG-GZP-PRO-0333,Ahsan Hossain,Male,38,35-44,Rajshahi,No,Master,Procurement,CC-109,Vendor Management Executive,Executive,Permanent,Gazipur Manufacturing Unit,2017-08-10,8.39,Maliha Noor,98500
MG-GZP-SCL-0334,Shafiq Islam,Male,29,25-34,Rangpur,No,Bachelor,Supply Chain & Logistics,CC-103,Logistics Officer,Officer,Probation,Gazipur Manufacturing Unit,2023-03-31,2.75,Mahmudul Hasan,63000
MG-GZP-PRO-0335,Rafiq Hasan,Male,28,25-34,Rajshahi,No,Bachelor,Procurement,CC-109,Purchase Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit,2020-03-11,5.81,Ahsan Habib,30000
MG-DHK-CST-0336,Monir Khatun,Male,42,35-44,Dhaka,No,Master,Corporate Strategy,CC-112,Project Management Executive,Executive,Permanent,Dhaka Corporate Office,2021-07-19,4.45,Anika Tasnim,94000
MG-GZP-QAS-0337,Asif Uddin,Male,29,25-34,Rajshahi,No,Diploma,Quality Assurance,CC-106,QC Technician,Junior Staff,Contract,Gazipur Manufacturing Unit,2021-12-10,4.06,Dr. Samira Sultana,33000
MG-GZP-QAS-0338,Tareq Rashid,Male,28,25-34,Mymensingh,No,Master,Quality Assurance,CC-106,Quality Officer,Officer,Permanent,Gazipur Manufacturing Unit,2016-06-21,9.53,Ashikur Rahman,43000
MG-DHK-QAS-0339,Hasan Jahan,Male,35,35-44,Rajshahi,No,SSC,Quality Assurance,CC-106,Lab Assistant,Worker,Permanent,Dhaka Corporate Office,2020-09-08,5.31,Ashikur Rahman,33000
MG-DHK-CUS-0340,Asif Uddin,Male,29,25-34,Dhaka,No,Master,Customer Service,CC-110,Team Supervisor,Senior Officer,Probation,Dhaka Corporate Office,2022-06-29,3.51,Jannatul Ferdous,67000
MG-DHK-CUS-0342,Samira Rashid,Female,30,25-34,Rangpur,No,HSC,Customer Service,CC-110,Call Centre Agent,Junior Staff,Permanent,Dhaka Corporate Office,2018-07-07,7.49,Rashedul Islam,38000
MG-DHK-PRO-0343,Lubna Hossain,Female,42,35-44,Rangpur,No,Master,Procurement,CC-109,Procurement Manager,Manager,Permanent,Dhaka Corporate Office,2017-12-01,8.08,Maliha Noor,179500
MG-CTG-PRD-0345,Rafiq Bhuiyan,Male,26,25-34,Dhaka,No,Bachelor,Production,CC-101,Production Officer,Officer,Probation,Chattogram Distribution Hub,2016-07-29,9.42,Abdul Karim,47500
MG-GZP-PRD-0346,Samira Rahman,Female,40,35-44,Dhaka,No,Master,Production,CC-101,Planning Executive,Executive,Permanent,Gazipur Manufacturing Unit,2022-07-04,3.49,Md. Shahidul Islam,98500
MG-GZP-PRD-0348,Imran Noor,Male,30,25-34,Rajshahi,No,SSC,Production,CC-101,Packing Assistant,Worker,Permanent,Gazipur Manufacturing Unit,2016-07-01,9.5,Abdul Karim,33500
MG-GZP-QAS-0349,Nabila Jahan,Female,46,45+,Sylhet,No,Bachelor,Quality Assurance,CC-106,Quality Manager,Manager,Permanent,Gazipur Manufacturing Unit,2017-02-04,8.9,Ashikur Rahman,144500
MG-NGJ-PRD-0351,Fahim Islam,Male,29,25-34,Sylhet,No,Trade Certificate,Production,CC-101,Packing Assistant,Worker,Contract,Narayanganj Production Plant,2020-01-04,5.99,Md. Shahidul Islam,22000
MG-GZP-PRD-0353,Farhan Islam,Male,29,25-34,Rajshahi,No,HSC,Production,CC-101,Machine Operator,Worker,Permanent,Gazipur Manufacturing Unit,2022-11-23,3.1,Md. Shahidul Islam,33000
MG-NGJ-FIN-0354,Ahsan Rashid,Male,26,25-34,Rajshahi,No,Bachelor,Finance & Accounts,CC-104,Accounts Assistant,Junior Staff,Permanent,Narayanganj Production Plant,2018-09-19,7.28,Sadia Islam,44000
MG-GZP-ENG-0355,Nayeem Rahman,Male,39,35-44,Rajshahi,No,HSC,Engineering & Maintenance,CC-107,Electrician,Worker,Permanent,Gazipur Manufacturing Unit,2022-01-16,3.96,Md. Moniruzzaman,22500
MG-GZP-SCL-0356,Rakib Mahmud,Male,29,25-34,Dhaka,No,Bachelor,Supply Chain & Logistics,CC-103,Logistics Officer,Officer,Permanent,Gazipur Manufacturing Unit,2021-04-20,4.7,Rezaul Karim,46000
MG-DHK-CUS-0357,Asif Hossain,Male,33,25-34,Dhaka,No,HSC,Customer Service,CC-110,Customer Care Assistant,Worker,Permanent,Dhaka Corporate Office,2021-11-21,4.11,Rashedul Islam,21000
MG-DHK-SAM-0358,Rakib Noor,Male,23,Under 25,Rangpur,No,Master,Sales & Marketing,CC-102,Brand Officer,Officer,Permanent,Dhaka Corporate Office,2019-09-03,6.33,Farzana Rahman,40000
MG-GZP-HRA-0359,Mahmud Hasan,Male,37,35-44,Dhaka,No,Professional Certification,HR & Administration,CC-105,Administration Manager,Manager,Permanent,Gazipur Manufacturing Unit,2023-10-08,2.23,Nusrat Jahan,153000
MG-DHK-SAM-0360,Sanjida Ferdous,Female,45,45+,Dhaka,No,Master,Sales & Marketing,CC-102,Brand Manager,Manager,Permanent,Dhaka Corporate Office,2020-10-30,5.17,Farzana Rahman,117000
MG-NGJ-ENG-0361,Ishrat Rahman,Female,39,35-44,Rajshahi,No,HSC,Engineering & Maintenance,CC-107,Maintenance Helper,Worker,Contract,Narayanganj Production Plant,2017-01-06,8.98,Rakibul Hasan,26000
MG-DHK-SAM-0362,Rifat Khan,Female,40,35-44,Rajshahi,No,Master,Sales & Marketing,CC-102,Regional Sales Manager,Senior Manager,Permanent,Dhaka Corporate Office,2022-03-07,3.82,Farzana Rahman,253000
MG-DHK-HRA-0363,Ishrat Ahmed,Female,32,25-34,Dhaka,No,Bachelor,HR & Administration,CC-105,Admin Officer,Officer,Contract,Dhaka Corporate Office,2021-09-02,4.33,Nusrat Jahan,64000
MG-DHK-SAM-0364,Rifat Bhuiyan,Female,42,35-44,Dhaka,No,Professional Certification,Sales & Marketing,CC-102,Senior Territory Officer,Senior Officer,Permanent,Dhaka Corporate Office,2021-03-09,4.81,Farzana Rahman,67500
MG-DHK-FIN-0365,Ahsan Karim,Male,30,25-34,Dhaka,No,Master,Finance & Accounts,CC-104,Tax & VAT Executive,Executive,Permanent,Dhaka Corporate Office,2019-10-08,6.23,Sadia Islam,96500
MG-DHK-CST-0367,Nadia Alam,Female,38,35-44,Dhaka,No,Bachelor,Corporate Strategy,CC-112,Business Analyst,Officer,Probation,Dhaka Corporate Office,2021-01-11,4.97,Anika Tasnim,66000
MG-GZP-PRD-0368,Farzana Haque,Female,40,35-44,Rangpur,No,SSC,Production,CC-101,Machine Operator,Worker,Contract,Gazipur Manufacturing Unit,2019-07-25,6.44,Abdul Karim,25000
MG-DHK-CST-0369,Fahim Karim,Male,21,Under 25,Mymensingh,No,HSC,Corporate Strategy,CC-112,PMO Assistant,Junior Staff,Permanent,Dhaka Corporate Office,2022-09-06,3.32,Anika Tasnim,46000
MG-CTG-QAS-0370,Md. Rahim Uddin,Male,20,Under 25,Dhaka,No,HSC,Quality Assurance,CC-106,Lab Assistant,Worker,Permanent,Chattogram Distribution Hub,2019-11-16,6.12,Dr. Samira Sultana,25500
MG-DHK-CST-0371,Tanvir Sarker,Male,27,25-34,Chattogram,No,Diploma,Corporate Strategy,CC-112,Business Research Assistant,Junior Staff,Permanent,Dhaka Corporate Office,2021-05-22,4.61,Mushfiqur Rahman,43500
MG-GZP-SAM-0372,Asif Rashid,Male,36,35-44,Mymensingh,No,Professional Certification,Sales & Marketing,CC-102,Digital Marketing Executive,Executive,Permanent,Gazipur Manufacturing Unit,2021-03-03,4.83,Tanvir Ahmed,99000
MG-GZP-PRD-0373,Jahid Rashid,Male,46,45+,Dhaka,No,SSC,Production,CC-101,Packing Assistant,Worker,Permanent,Gazipur Manufacturing Unit,2023-08-21,2.36,Md. Shahidul Islam,24000
MG-GZP-ENG-0374,Mizanur Talukder,Male,42,35-44,Barishal,No,HSC,Engineering & Maintenance,CC-107,Maintenance Helper,Worker,Permanent,Gazipur Manufacturing Unit,2023-01-01,3,Md. Moniruzzaman,23500
MG-GZP-PRD-0375,Asif Khatun,Male,44,35-44,Mymensingh,No,HSC,Production,CC-101,Production Operator,Worker,Contract,Gazipur Manufacturing Unit,2017-10-05,8.24,Abdul Karim,29500
MG-GZP-SCL-0377,Sabbir Uddin,Male,25,25-34,Dhaka,No,Bachelor,Supply Chain & Logistics,CC-103,Inventory Officer,Officer,Permanent,Gazipur Manufacturing Unit,2022-11-23,3.1,Rezaul Karim,61000
MG-DHK-FIN-0378,Hasan Akter,Male,27,25-34,Chattogram,No,Master,Finance & Accounts,CC-104,Accounts Officer,Officer,Intern,Dhaka Corporate Office,2016-02-26,9.85,Sadia Islam,62000
MG-GZP-SCL-0379,Sadia Kabir,Female,26,25-34,Khulna,No,HSC,Supply Chain & Logistics,CC-103,Loader,Worker,Permanent,Gazipur Manufacturing Unit,2020-02-17,5.87,Rezaul Karim,21000
MG-RAJ-FIN-0380,Sumaiya Alam,Female,25,25-34,Khulna,No,Master,Finance & Accounts,CC-104,Finance Officer,Officer,Permanent,Rajshahi Regional Office,2020-05-04,5.66,Sadia Islam,49000
MG-DHK-FIN-0381,Nusrat Sultana,Female,45,45+,Rajshahi,No,Bachelor,Finance & Accounts,CC-104,Finance Manager,Manager,Permanent,Dhaka Corporate Office,2023-07-03,2.5,Sadia Islam,121000
MG-NGJ-SCL-0382,Kamrul Sultana,Male,28,25-34,Rajshahi,No,SSC,Supply Chain & Logistics,CC-103,Warehouse Assistant,Worker,Permanent,Narayanganj Production Plant,2019-07-25,6.44,Rezaul Karim,27000
MG-GZP-PRD-0383,Jannatul Bhuiyan,Female,32,25-34,Mymensingh,No,Master,Production,CC-101,Shift Supervisor,Senior Officer,Permanent,Gazipur Manufacturing Unit,2018-03-27,7.76,Abdul Karim,73500
MG-NGJ-PRD-0385,Rakib Chowdhury,Male,25,25-34,Dhaka,No,HSC,Production,CC-101,Packing Assistant,Worker,Permanent,Narayanganj Production Plant,2019-07-08,6.48,Abdul Karim,26500
MG-RAJ-SAM-0386,Sharmeen Khan,Female,35,35-44,Mymensingh,No,Bachelor,Sales & Marketing,CC-102,Senior Brand Officer,Senior Officer,Permanent,Rajshahi Regional Office,2023-11-21,2.11,Farzana Rahman,63000
MG-NGJ-QAS-0387,Riyad Akter,Male,35,35-44,Dhaka,No,Bachelor,Quality Assurance,CC-106,Compliance Officer,Officer,Contract,Narayanganj Production Plant,2022-12-08,3.06,Dr. Samira Sultana,40000
MG-GZP-SAM-0388,Tareq Ahmed,Male,27,25-34,Barishal,No,Bachelor,Sales & Marketing,CC-102,Senior Territory Officer,Senior Officer,Contract,Gazipur Manufacturing Unit,2019-09-18,6.29,Tanvir Ahmed,66000
MG-RAJ-SAM-0389,Lubna Talukder,Female,38,35-44,Dhaka,No,Bachelor,Sales & Marketing,CC-102,Brand Manager,Manager,Permanent,Rajshahi Regional Office,2019-08-31,6.34,Farzana Rahman,109500
MG-GZP-PRD-0390,Mahmud Sarker,Male,41,35-44,Rajshahi,No,Bachelor,Production,CC-101,Production Executive,Executive,Permanent,Gazipur Manufacturing Unit,2022-07-19,3.45,Abdul Karim,80500
MG-DHK-HRA-0391,Jahid Ahmed,Male,41,35-44,Sylhet,No,Bachelor,HR & Administration,CC-105,Payroll Executive,Executive,Permanent,Dhaka Corporate Office,2017-09-08,8.31,Md. Imran Hossain,78500
MG-DHK-IT-0392,Kamrul Sultana,Male,48,45+,Dhaka,No,Master,Information Technology,CC-108,Senior Manager - IT,Senior Manager,Probation,Dhaka Corporate Office,2022-08-29,3.34,Tanjina Akter,213500
MG-GZP-LGL-0393,Sharmeen Sultana,Female,55,45+,Rajshahi,No,Master,Legal & Compliance,CC-111,Senior Manager - Legal,Senior Manager,Contract,Gazipur Manufacturing Unit,2021-01-11,4.97,Barrister Nafisa Karim,301000
