Employee ID,Employee Name,Gender,Age,Age Band,Division of Origin,Disability Status,Education,Department,Job Title,Job Level,Employment Type,Location
MG-DHK-HRA-0001,Priyanka Kabir,Female,43,35-44,Rangpur,No,Bachelor,HR & Administration,Senior Manager - HR,Senior Manager,Permanent,Dhaka Corporate Office
MG-DHK-SCL-0003,Riyad Akter,Male,26,25-34,Chattogram,No,HSC,Supply Chain & Logistics,Store Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0006,Jahid Chowdhury,Male,22,Under 25,Dhaka,No,Bachelor,Production,Line Coordinator,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-SAM-0007,Tareq Akter,Male,21,Under 25,Dhaka,No,Bachelor,Sales & Marketing,Sales Representative,Junior Staff,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0009,Rashed Ahmed,Male,33,25-34,Chattogram,No,HSC,Sales & Marketing,Sales Support Assistant,Worker,Permanent,Dhaka Corporate Office
MG-DHK-FIN-0010,Nabila Khatun,Female,37,35-44,Mymensingh,No,Bachelor,Finance & Accounts,Accounts Officer,Officer,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0011,Mehedi Jahan,Male,28,25-34,Sylhet,No,Bachelor,Production,Planning Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-GZP-SAM-0012,Sadia Sultana,Female,29,25-34,Rajshahi,No,Master,Sales & Marketing,Digital Marketing Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-RAJ-QAS-0013,Faria Chowdhury,Female,42,35-44,Rangpur,No,Bachelor,Quality Assurance,Senior QC Officer,Senior Officer,Permanent,Rajshahi Regional Office
MG-GZP-SCL-0014,Mahmud Hasan,Male,32,25-34,Chattogram,No,Master,Supply Chain & Logistics,Supply Chain Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-CTG-SAM-0015,Rashed Ahmed,Male,36,35-44,Dhaka,No,Bachelor,Sales & Marketing,Digital Marketing Executive,Executive,Permanent,Chattogram Distribution Hub
MG-DHK-CST-0016,Nazmul Talukder,Male,27,25-34,Sylhet,No,Master,Corporate Strategy,Strategy Officer,Officer,Permanent,Dhaka Corporate Office
MG-RAJ-SAM-0017,Ashik Mahmud,Male,31,25-34,Dhaka,No,Master,Sales & Marketing,Brand Officer,Officer,Permanent,Rajshahi Regional Office
MG-RAJ-HRA-0018,Rifat Uddin,Female,44,35-44,Dhaka,No,Master,HR & Administration,Administration Manager,Manager,Probation,Rajshahi Regional Office
MG-DHK-HRA-0019,Sultana Khatun,Female,21,Under 25,Rajshahi,No,HSC,HR & Administration,HR Assistant,Junior Staff,Contract,Dhaka Corporate Office
MG-DHK-FIN-0020,Fahim Khan,Male,31,25-34,Dhaka,No,Bachelor,Finance & Accounts,Accounts Assistant,Junior Staff,Contract,Dhaka Corporate Office
MG-DHK-FIN-0021,Md. Rahim Uddin,Male,26,25-34,Rajshahi,No,Bachelor,Finance & Accounts,Finance Officer,Officer,Permanent,Dhaka Corporate Office
MG-CTG-PRD-0023,Jahid Karim,Male,30,25-34,Barishal,No,HSC,Production,Production Assistant,Junior Staff,Permanent,Chattogram Distribution Hub
MG-NGJ-PRD-0024,Sabbir Kabir,Male,31,25-34,Dhaka,No,HSC,Production,Packing Assistant,Worker,Permanent,Narayanganj Production Plant
MG-GZP-SCL-0026,Asif Alam,Male,41,35-44,Dhaka,No,Bachelor,Supply Chain & Logistics,Warehouse Supervisor,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-GZP-SAM-0027,Mehedi Noor,Male,52,45+,Khulna,No,Master,Sales & Marketing,Regional Sales Manager,Senior Manager,Permanent,Gazipur Manufacturing Unit
MG-CTG-SCL-0028,Md. Rahim Chowdhury,Male,20,Under 25,Khulna,No,SSC,Supply Chain & Logistics,Warehouse Assistant,Worker,Permanent,Chattogram Distribution Hub
MG-NGJ-QAS-0029,Priyanka Mahmud,Female,55,45+,Dhaka,No,Bachelor,Quality Assurance,Senior Manager - Quality,Senior Manager,Permanent,Narayanganj Production Plant
MG-GZP-CST-0030,Maliha Hasan,Not Disclosed,28,25-34,Dhaka,No,Bachelor,Corporate Strategy,Business Analyst,Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-SAM-0031,Saiful Karim,Male,32,25-34,Dhaka,No,Master,Sales & Marketing,Territory Sales Officer,Officer,Permanent,Narayanganj Production Plant
MG-DHK-FIN-0032,Ishrat Mahmud,Female,33,25-34,Sylhet,No,HSC,Finance & Accounts,Cash Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0033,Sabbir Bhuiyan,Male,44,35-44,Rajshahi,No,Bachelor,Production,Production Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-DHK-HRA-0034,Nafisa Alam,Female,25,25-34,Dhaka,No,Bachelor,HR & Administration,Admin Assistant,Junior Staff,Probation,Dhaka Corporate Office
MG-GZP-ENG-0035,Arif Rahman,Male,32,25-34,Dhaka,No,Bachelor,Engineering & Maintenance,Maintenance Coordinator,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-SAM-0036,Shakil Haque,Male,24,Under 25,Khulna,No,Master,Sales & Marketing,Brand Officer,Officer,Permanent,Dhaka Corporate Office
MG-NGJ-ENG-0037,Arif Bhuiyan,Male,44,35-44,Rangpur,No,HSC,Engineering & Maintenance,Mechanical Technician,Worker,Permanent,Narayanganj Production Plant
MG-GZP-CST-0038,Sharmeen Ferdous,Female,29,25-34,Rajshahi,No,Bachelor,Corporate Strategy,Strategy Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0039,Mst. Roksana Talukder,Female,23,Under 25,Rajshahi,No,HSC,Production,Production Operator,Worker,Permanent,Narayanganj Production Plant
MG-GZP-HRA-0040,Shakil Ferdous,Male,29,25-34,Dhaka,No,HSC,HR & Administration,Admin Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-PRO-0041,Rakib Khatun,Male,30,25-34,Chattogram,No,Bachelor,Procurement,Purchase Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-CTG-QAS-0042,Hasan Kabir,Male,34,25-34,Sylhet,No,Master,Quality Assurance,QA Executive,Executive,Permanent,Chattogram Distribution Hub
MG-NGJ-PRD-0043,Ayesha Kabir,Female,37,35-44,Chattogram,No,SSC,Production,Packing Assistant,Worker,Contract,Narayanganj Production Plant
MG-DHK-SAM-0044,Afroza Akter,Female,46,45+,Rangpur,No,Bachelor,Sales & Marketing,Regional Sales Manager,Senior Manager,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0045,Riyad Jahan,Male,31,25-34,Dhaka,No,Diploma,Sales & Marketing,Sales Representative,Junior Staff,Permanent,Dhaka Corporate Office
MG-DHK-PRD-0047,Asif Hossain,Male,26,25-34,Chattogram,No,Bachelor,Production,Shift Officer,Officer,Permanent,Dhaka Corporate Office
MG-NGJ-PRD-0048,Monir Noor,Male,35,35-44,Dhaka,No,Bachelor,Production,Shift Supervisor,Senior Officer,Contract,Narayanganj Production Plant
MG-RAJ-QAS-0049,Shakil Chowdhury,Male,47,45+,Chattogram,No,Master,Quality Assurance,Compliance Manager,Manager,Permanent,Rajshahi Regional Office
MG-DHK-HRA-0050,Jahid Karim,Male,43,35-44,Mymensingh,No,Bachelor,HR & Administration,Senior Admin Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0051,Zahid Rashid,Male,29,25-34,Barishal,No,HSC,Sales & Marketing,Marketing Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-DHK-CUS-0053,Tasnim Sarker,Female,30,25-34,Khulna,No,Master,Customer Service,Customer Experience Executive,Executive,Permanent,Dhaka Corporate Office
MG-DHK-CST-0054,Jahid Uddin,Male,42,35-44,Sylhet,No,Professional Certification,Corporate Strategy,Senior Strategy Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0055,Nazmul Mahmud,Male,47,45+,Khulna,No,Master,Production,Senior Manager - Production,Senior Manager,Permanent,Gazipur Manufacturing Unit
MG-DHK-CST-0056,Rakib Haque,Male,34,25-34,Dhaka,No,Bachelor,Corporate Strategy,Business Analyst,Officer,Permanent,Dhaka Corporate Office
MG-NGJ-SAM-0057,Sabbir Rahman,Male,49,45+,Khulna,No,Master,Sales & Marketing,Head of Sales & Marketing,Head,Permanent,Narayanganj Production Plant
MG-NGJ-SCL-0058,Sultana Khan,Female,22,Under 25,Rajshahi,No,HSC,Supply Chain & Logistics,Dispatch Coordinator,Junior Staff,Permanent,Narayanganj Production Plant
MG-DHK-CST-0059,Sharmeen Rashid,Female,34,25-34,Sylhet,Yes,Professional Certification,Corporate Strategy,Strategy Manager,Manager,Permanent,Dhaka Corporate Office
MG-NGJ-QAS-0060,Monir Bhuiyan,Male,32,25-34,Chattogram,No,Bachelor,Quality Assurance,Quality Officer,Officer,Permanent,Narayanganj Production Plant
MG-CTG-FIN-0062,Imran Alam,Male,20,Under 25,Rajshahi,No,Trade Certificate,Finance & Accounts,Accounts Support Assistant,Worker,Permanent,Chattogram Distribution Hub
MG-GZP-SCL-0063,Md. Karim Noor,Male,33,25-34,Mymensingh,No,Master,Supply Chain & Logistics,Planning Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0065,Sabbir Kabir,Male,25,25-34,Rangpur,No,HSC,Production,Production Assistant,Junior Staff,Intern,Narayanganj Production Plant
MG-CTG-CUS-0066,Nusrat Alam,Female,44,35-44,Sylhet,No,Bachelor,Customer Service,Service Quality Executive,Executive,Permanent,Chattogram Distribution Hub
MG-DHK-IT-0067,Kamrul Mia,Male,36,35-44,Rajshahi,No,Bachelor,Information Technology,Senior IT Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0068,Riyad Chowdhury,Male,27,25-34,Dhaka,No,Bachelor,Sales & Marketing,Senior Brand Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-CTG-SAM-0069,Shafiq Akter,Male,24,Under 25,Rajshahi,No,HSC,Sales & Marketing,Sales Support Assistant,Worker,Permanent,Chattogram Distribution Hub
MG-GZP-PRD-0070,Nusrat Mahmud,Female,29,25-34,Rangpur,No,SSC,Production,Packing Assistant,Worker,Permanent,Gazipur Manufacturing Unit
MG-GZP-ENG-0071,Sanjida Bhuiyan,Female,25,25-34,Barishal,No,HSC,Engineering & Maintenance,Electrician,Worker,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRD-0072,Samira Noor,Female,33,25-34,Chattogram,No,Master,Production,Senior Production Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-CTG-SCL-0073,Hasan Hossain,Male,32,25-34,Rajshahi,No,Master,Supply Chain & Logistics,Logistics Officer,Officer,Permanent,Chattogram Distribution Hub
MG-GZP-PRD-0074,Sharmin Chowdhury,Female,25,25-34,Dhaka,No,Diploma,Production,Shift Officer,Officer,Contract,Gazipur Manufacturing Unit
MG-DHK-SAM-0075,Mizanur Rahman,Male,38,35-44,Dhaka,Yes,Master,Sales & Marketing,Sales Executive,Executive,Permanent,Dhaka Corporate Office
MG-DHK-CST-0076,Ishrat Akter,Female,37,35-44,Rajshahi,No,Master,Corporate Strategy,Senior Business Analyst,Senior Officer,Probation,Dhaka Corporate Office
MG-CTG-QAS-0077,Jahid Uddin,Male,27,25-34,Rajshahi,No,Bachelor,Quality Assurance,QC Technician,Junior Staff,Permanent,Chattogram Distribution Hub
MG-GZP-PRD-0078,Mahmud Hasan,Male,27,25-34,Chattogram,No,Master,Production,Senior Production Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-DHK-FIN-0079,Nusrat Karim,Female,51,45+,Dhaka,No,Master,Finance & Accounts,Accounts Manager,Manager,Permanent,Dhaka Corporate Office
MG-CTG-SAM-0080,Zahid Akter,Male,34,25-34,Khulna,No,HSC,Sales & Marketing,Marketing Assistant,Junior Staff,Permanent,Chattogram Distribution Hub
MG-CTG-ENG-0081,Nadia Jahan,Female,43,35-44,Dhaka,No,Master,Engineering & Maintenance,Senior Manager - Engineering,Senior Manager,Permanent,Chattogram Distribution Hub
MG-GZP-PRD-0082,Ashik Jahan,Male,25,25-34,Dhaka,No,Trade Certificate,Production,Production Operator,Worker,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0083,Farhan Rahman,Male,30,25-34,Chattogram,Yes,Bachelor,Production,Planning Executive,Executive,Permanent,Narayanganj Production Plant
MG-DHK-SAM-0084,Nazmul Khan,Male,36,35-44,Dhaka,No,Master,Sales & Marketing,Sales Executive,Executive,Permanent,Dhaka Corporate Office
MG-GZP-PRO-0085,Mahmud Hossain,Male,30,25-34,Barishal,No,Bachelor,Procurement,Procurement Officer,Officer,Contract,Gazipur Manufacturing Unit
MG-DHK-PRD-0086,Priyanka Khan,Female,48,45+,Dhaka,No,Professional Certification,Production,Senior Manager - Production,Senior Manager,Permanent,Dhaka Corporate Office
MG-GZP-SCL-0087,Tanvir Rahman,Male,34,25-34,Dhaka,No,Master,Supply Chain & Logistics,Logistics Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRO-0088,Tareq Bhuiyan,Male,38,35-44,Dhaka,No,Bachelor,Procurement,Sourcing Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-HRA-0089,Hasan Ferdous,Male,23,Under 25,Chattogram,No,Bachelor,HR & Administration,HR Assistant,Junior Staff,Contract,Narayanganj Production Plant
MG-GZP-SCL-0090,Kamrul Mahmud,Male,46,45+,Dhaka,No,Professional Certification,Supply Chain & Logistics,Senior Manager - Supply Chain,Senior Manager,Permanent,Gazipur Manufacturing Unit
MG-GZP-QAS-0091,Anika Alam,Female,25,25-34,Sylhet,No,Bachelor,Quality Assurance,QC Technician,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-CST-0092,Farzana Akter,Female,35,35-44,Mymensingh,Yes,Master,Corporate Strategy,Senior Business Analyst,Senior Officer,Permanent,Dhaka Corporate Office
MG-DHK-CUS-0093,Tanvir Rashid,Male,27,25-34,Rangpur,No,Bachelor,Customer Service,Senior Customer Service Officer,Senior Officer,Contract,Dhaka Corporate Office
MG-DHK-SAM-0094,Farhan Hasan,Male,20,Under 25,Rajshahi,No,HSC,Sales & Marketing,Sales Support Assistant,Worker,Permanent,Dhaka Corporate Office
MG-CTG-SAM-0095,Tareq Karim,Male,27,25-34,Rajshahi,No,Professional Certification,Sales & Marketing,Senior Territory Officer,Senior Officer,Permanent,Chattogram Distribution Hub
MG-GZP-PRD-0096,Rashed Mia,Male,39,35-44,Dhaka,No,SSC,Production,Production Operator,Worker,Permanent,Gazipur Manufacturing Unit
MG-GZP-ENG-0097,Shuvo Mahmud,Male,26,25-34,Barishal,No,Bachelor,Engineering & Maintenance,Utilities Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-CTG-SCL-0098,Shakil Rashid,Male,37,35-44,Barishal,No,Bachelor,Supply Chain & Logistics,Warehouse Supervisor,Senior Officer,Probation,Chattogram Distribution Hub
MG-CTG-SAM-0100,Moumita Sultana,Female,33,25-34,Chattogram,No,Bachelor,Sales & Marketing,Sales Representative,Junior Staff,Permanent,Chattogram Distribution Hub
MG-DHK-HRA-0101,Nabila Islam,Female,34,25-34,Dhaka,No,Bachelor,HR & Administration,Senior Admin Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-DHK-FIN-0102,Rumana Rashid,Female,34,25-34,Rajshahi,No,Bachelor,Finance & Accounts,Accounts Officer,Officer,Probation,Dhaka Corporate Office
MG-GZP-CST-0103,Mizanur Alam,Male,43,35-44,Dhaka,No,Master,Corporate Strategy,Senior Strategy Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-IT-0104,Tareq Hasan,Male,23,Under 25,Dhaka,No,Diploma,Information Technology,Junior Developer,Junior Staff,Permanent,Narayanganj Production Plant
MG-GZP-SAM-0105,Faria Hasan,Female,35,35-44,Dhaka,No,Master,Sales & Marketing,Brand Manager,Manager,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRD-0106,Mahmud Ahmed,Male,32,25-34,Khulna,No,Bachelor,Production,Production Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0107,Tanvir Islam,Male,26,25-34,Rajshahi,No,SSC,Production,Production Operator,Worker,Permanent,Narayanganj Production Plant
MG-GZP-SAM-0109,Monir Khan,Male,32,25-34,Dhaka,No,HSC,Sales & Marketing,Sales Representative,Junior Staff,Contract,Gazipur Manufacturing Unit
MG-GZP-QAS-0110,Fahim Kabir,Male,25,25-34,Rangpur,No,Diploma,Quality Assurance,QA Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-HRA-0111,Sharmin Alam,Female,45,45+,Dhaka,No,Master,HR & Administration,HR Manager,Manager,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0112,Ashik Sarker,Male,21,Under 25,Rajshahi,No,Bachelor,Production,Production Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-CST-0113,Sharmin Mia,Female,43,35-44,Mymensingh,No,Professional Certification,Corporate Strategy,Strategy Executive,Executive,Permanent,Dhaka Corporate Office
MG-GZP-FIN-0114,Hasan Mahmud,Male,44,35-44,Dhaka,No,Master,Finance & Accounts,Accounts Manager,Manager,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0115,Fahim Karim,Male,33,25-34,Khulna,No,Bachelor,Production,Production Officer,Officer,Probation,Narayanganj Production Plant
MG-NGJ-PRD-0116,Rashed Sultana,Male,33,25-34,Dhaka,No,HSC,Production,Production Assistant,Junior Staff,Permanent,Narayanganj Production Plant
MG-GZP-ENG-0117,Zahid Hasan,Male,37,35-44,Chattogram,No,Master,Engineering & Maintenance,Project Engineer,Executive,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRD-0118,Jahid Islam,Male,24,Under 25,Dhaka,No,Diploma,Production,Shift Officer,Officer,Probation,Gazipur Manufacturing Unit
MG-GZP-PRD-0119,Sumaiya Khatun,Female,27,25-34,Rajshahi,No,Diploma,Production,Line Coordinator,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0120,Nazmul Noor,Male,41,35-44,Chattogram,No,SSC,Production,Machine Operator,Worker,Permanent,Narayanganj Production Plant
MG-CTG-SAM-0121,Imran Mia,Male,28,25-34,Mymensingh,No,Bachelor,Sales & Marketing,Brand Officer,Officer,Probation,Chattogram Distribution Hub
MG-NGJ-SAM-0123,Rafiq Ahmed,Male,25,25-34,Rangpur,No,Diploma,Sales & Marketing,Marketing Assistant,Junior Staff,Permanent,Narayanganj Production Plant
MG-NGJ-QAS-0124,Zahid Rashid,Male,30,25-34,Dhaka,No,Trade Certificate,Quality Assurance,Lab Assistant,Worker,Permanent,Narayanganj Production Plant
MG-GZP-QAS-0126,Mim Sarker,Female,39,35-44,Rajshahi,No,Trade Certificate,Quality Assurance,Quality Inspector,Worker,Contract,Gazipur Manufacturing Unit
MG-DHK-FIN-0127,Ayesha Bhuiyan,Female,30,25-34,Khulna,No,Master,Finance & Accounts,Senior Finance Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0128,Rashed Islam,Male,27,25-34,Dhaka,No,HSC,Sales & Marketing,Marketing Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0129,Kamrul Uddin,Male,23,Under 25,Rangpur,No,HSC,Sales & Marketing,Marketing Assistant,Junior Staff,Contract,Dhaka Corporate Office
MG-CTG-SAM-0130,Jahid Ahmed,Male,26,25-34,Dhaka,No,Master,Sales & Marketing,Brand Officer,Officer,Permanent,Chattogram Distribution Hub
MG-DHK-FIN-0132,Kamrul Ferdous,Male,41,35-44,Dhaka,No,Master,Finance & Accounts,Senior Manager - Finance,Senior Manager,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0133,Shakil Uddin,Male,28,25-34,Dhaka,No,Master,Production,Shift Supervisor,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-DHK-FIN-0134,Zahid Rashid,Male,44,35-44,Chattogram,No,Professional Certification,Finance & Accounts,Finance Manager,Manager,Probation,Dhaka Corporate Office
MG-NGJ-PRD-0135,Saiful Islam,Male,37,35-44,Sylhet,No,Trade Certificate,Production,Production Operator,Worker,Permanent,Narayanganj Production Plant
MG-DHK-SAM-0136,Ayesha Akter,Female,24,Under 25,Rajshahi,No,HSC,Sales & Marketing,Sales Representative,Junior Staff,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0137,Rifat Rashid,Female,34,25-34,Dhaka,No,HSC,Production,Line Coordinator,Junior Staff,Intern,Gazipur Manufacturing Unit
MG-GZP-QAS-0138,Saiful Jahan,Male,36,35-44,Rajshahi,No,Bachelor,Quality Assurance,Quality Officer,Officer,Intern,Gazipur Manufacturing Unit
MG-DHK-FIN-0139,Nadia Mahmud,Female,34,25-34,Mymensingh,No,Bachelor,Finance & Accounts,Finance Officer,Officer,Permanent,Dhaka Corporate Office
MG-GZP-QAS-0140,Nayeem Noor,Male,26,25-34,Rajshahi,No,Diploma,Quality Assurance,QA Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-GZP-QAS-0141,Ashik Akter,Male,24,Under 25,Rajshahi,No,Diploma,Quality Assurance,Quality Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-GZP-SAM-0142,Md. Rahim Talukder,Male,25,25-34,Chattogram,No,Bachelor,Sales & Marketing,Territory Sales Officer,Officer,Contract,Gazipur Manufacturing Unit
MG-DHK-SAM-0143,Shuvo Bhuiyan,Male,27,25-34,Dhaka,No,Diploma,Sales & Marketing,Sales Representative,Junior Staff,Permanent,Dhaka Corporate Office
MG-NGJ-ENG-0144,Mahmud Khan,Male,47,45+,Khulna,No,Master,Engineering & Maintenance,Senior Manager - Engineering,Senior Manager,Permanent,Narayanganj Production Plant
MG-DHK-IT-0145,Mehedi Rahman,Male,27,25-34,Rangpur,No,Master,Information Technology,IT Officer,Officer,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0146,Asif Jahan,Male,28,25-34,Dhaka,No,Bachelor,Production,Line Coordinator,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-CTG-ENG-0147,Mahmud Islam,Male,22,Under 25,Rajshahi,No,Bachelor,Engineering & Maintenance,Technical Assistant,Junior Staff,Permanent,Chattogram Distribution Hub
MG-GZP-QAS-0148,Afroza Akter,Female,21,Under 25,Chattogram,No,Diploma,Quality Assurance,QA Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-HRA-0150,Anika Karim,Female,25,25-34,Dhaka,No,Bachelor,HR & Administration,Admin Officer,Officer,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0151,Ahsan Mahmud,Male,32,25-34,Dhaka,Yes,Master,Sales & Marketing,Sales Executive,Executive,Permanent,Dhaka Corporate Office
MG-DHK-CST-0152,Lubna Islam,Female,22,Under 25,Rajshahi,No,Bachelor,Corporate Strategy,Business Research Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-GZP-HRA-0154,Maliha Islam,Female,35,35-44,Rajshahi,No,Bachelor,HR & Administration,HR Officer,Officer,Probation,Gazipur Manufacturing Unit
MG-GZP-PRD-0156,Rafiq Uddin,Male,38,35-44,Rangpur,No,Bachelor,Production,Senior Production Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-FIN-0157,Mizanur Hasan,Male,23,Under 25,Khulna,No,HSC,Finance & Accounts,Cash Assistant,Junior Staff,Permanent,Narayanganj Production Plant
MG-DHK-LGL-0159,Shakil Sultana,Male,27,25-34,Khulna,No,Master,Legal & Compliance,Senior Legal Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-GZP-SCL-0160,Shafiq Sarker,Male,25,25-34,Dhaka,No,Bachelor,Supply Chain & Logistics,Inventory Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRO-0161,Jahid Bhuiyan,Male,21,Under 25,Barishal,No,Diploma,Procurement,Vendor Coordinator,Junior Staff,Probation,Narayanganj Production Plant
MG-DHK-HRA-0162,Rumana Haque,Female,35,35-44,Mymensingh,Yes,Diploma,HR & Administration,HR Officer,Officer,Permanent,Dhaka Corporate Office
MG-NGJ-PRD-0163,Shakil Sarker,Male,35,35-44,Rajshahi,No,Bachelor,Production,Shift Officer,Officer,Permanent,Narayanganj Production Plant
MG-DHK-CST-0164,Mim Rahman,Female,37,35-44,Rajshahi,No,Professional Certification,Corporate Strategy,PMO Manager,Manager,Permanent,Dhaka Corporate Office
MG-NGJ-PRD-0166,Jahid Mahmud,Male,40,35-44,Rangpur,No,Professional Certification,Production,Senior Manager - Production,Senior Manager,Permanent,Narayanganj Production Plant
MG-GZP-SCL-0167,Priyanka Sultana,Female,21,Under 25,Rajshahi,No,HSC,Supply Chain & Logistics,Dispatch Coordinator,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-GZP-QAS-0168,Sadia Mahmud,Female,27,25-34,Chattogram,No,Trade Certificate,Quality Assurance,Lab Assistant,Worker,Permanent,Gazipur Manufacturing Unit
MG-DHK-PRO-0169,Tareq Alam,Male,36,35-44,Rajshahi,No,Bachelor,Procurement,Vendor Management Executive,Executive,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0170,Ashik Kabir,Male,37,35-44,Sylhet,No,Professional Certification,Sales & Marketing,Area Sales Manager,Manager,Permanent,Dhaka Corporate Office
MG-DHK-FIN-0171,Mizanur Haque,Male,39,35-44,Khulna,No,Master,Finance & Accounts,Finance Manager,Manager,Permanent,Dhaka Corporate Office
