Employee ID,Employee Name,Gender,Age,Age Band,Division of Origin,Disability Status,Education,Department,Job Title,Job Level,Employment Type,Location
MG-NGJ-PRD-0351,Fahim Islam,Male,29,25-34,Sylhet,No,Trade Certificate,Production,Packing Assistant,Worker,Contract,Narayanganj Production Plant
MG-GZP-PRD-0353,Farhan Islam,Male,29,25-34,Rajshahi,No,HSC,Production,Machine Operator,Worker,Permanent,Gazipur Manufacturing Unit
MG-NGJ-FIN-0354,Ahsan Rashid,Male,26,25-34,Rajshahi,No,Bachelor,Finance & Accounts,Accounts Assistant,Junior Staff,Permanent,Narayanganj Production Plant
MG-GZP-ENG-0355,Nayeem Rahman,Male,39,35-44,Rajshahi,No,HSC,Engineering & Maintenance,Electrician,Worker,Permanent,Gazipur Manufacturing Unit
MG-GZP-SCL-0356,Rakib Mahmud,Male,29,25-34,Dhaka,No,Bachelor,Supply Chain & Logistics,Logistics Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-DHK-CUS-0357,Asif Hossain,Male,33,25-34,Dhaka,No,HSC,Customer Service,Customer Care Assistant,Worker,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0358,Rakib Noor,Male,23,Under 25,Rangpur,No,Master,Sales & Marketing,Brand Officer,Officer,Permanent,Dhaka Corporate Office
MG-GZP-HRA-0359,Mahmud Hasan,Male,37,35-44,Dhaka,No,Professional Certification,HR & Administration,Administration Manager,Manager,Permanent,Gazipur Manufacturing Unit
MG-DHK-SAM-0360,Sanjida Ferdous,Female,45,45+,Dhaka,No,Master,Sales & Marketing,Brand Manager,Manager,Permanent,Dhaka Corporate Office
MG-NGJ-ENG-0361,Ishrat Rahman,Female,39,35-44,Rajshahi,No,HSC,Engineering & Maintenance,Maintenance Helper,Worker,Contract,Narayanganj Production Plant
MG-DHK-SAM-0362,Rifat Khan,Female,40,35-44,Rajshahi,No,Master,Sales & Marketing,Regional Sales Manager,Senior Manager,Permanent,Dhaka Corporate Office
MG-DHK-HRA-0363,Ishrat Ahmed,Female,32,25-34,Dhaka,No,Bachelor,HR & Administration,Admin Officer,Officer,Contract,Dhaka Corporate Office
MG-DHK-SAM-0364,Rifat Bhuiyan,Female,42,35-44,Dhaka,No,Professional Certification,Sales & Marketing,Senior Territory Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-DHK-FIN-0365,Ahsan Karim,Male,30,25-34,Dhaka,No,Master,Finance & Accounts,Tax & VAT Executive,Executive,Permanent,Dhaka Corporate Office
MG-DHK-CST-0367,Nadia Alam,Female,38,35-44,Dhaka,No,Bachelor,Corporate Strategy,Business Analyst,Officer,Probation,Dhaka Corporate Office
MG-GZP-PRD-0368,Farzana Haque,Female,40,35-44,Rangpur,No,SSC,Production,Machine Operator,Worker,Contract,Gazipur Manufacturing Unit
MG-DHK-CST-0369,Fahim Karim,Male,21,Under 25,Mymensingh,No,HSC,Corporate Strategy,PMO Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-CTG-QAS-0370,Md. Rahim Uddin,Male,20,Under 25,Dhaka,No,HSC,Quality Assurance,Lab Assistant,Worker,Permanent,Chattogram Distribution Hub
MG-DHK-CST-0371,Tanvir Sarker,Male,27,25-34,Chattogram,No,Diploma,Corporate Strategy,Business Research Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-GZP-SAM-0372,Asif Rashid,Male,36,35-44,Mymensingh,No,Professional Certification,Sales & Marketing,Digital Marketing Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRD-0373,Jahid Rashid,Male,46,45+,Dhaka,No,SSC,Production,Packing Assistant,Worker,Permanent,Gazipur Manufacturing Unit
MG-GZP-ENG-0374,Mizanur Talukder,Male,42,35-44,Barishal,No,HSC,Engineering & Maintenance,Maintenance Helper,Worker,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRD-0375,Asif Khatun,Male,44,35-44,Mymensingh,No,HSC,Production,Production Operator,Worker,Contract,Gazipur Manufacturing Unit
MG-GZP-SCL-0377,Sabbir Uddin,Male,25,25-34,Dhaka,No,Bachelor,Supply Chain & Logistics,Inventory Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-DHK-FIN-0378,Hasan Akter,Male,27,25-34,Chattogram,No,Master,Finance & Accounts,Accounts Officer,Officer,Intern,Dhaka Corporate Office
MG-GZP-SCL-0379,Sadia Kabir,Female,26,25-34,Khulna,No,HSC,Supply Chain & Logistics,Loader,Worker,Permanent,Gazipur Manufacturing Unit
MG-RAJ-FIN-0380,Sumaiya Alam,Female,25,25-34,Khulna,No,Master,Finance & Accounts,Finance Officer,Officer,Permanent,Rajshahi Regional Office
MG-DHK-FIN-0381,Nusrat Sultana,Female,45,45+,Rajshahi,No,Bachelor,Finance & Accounts,Finance Manager,Manager,Permanent,Dhaka Corporate Office
MG-NGJ-SCL-0382,Kamrul Sultana,Male,28,25-34,Rajshahi,No,SSC,Supply Chain & Logistics,Warehouse Assistant,Worker,Permanent,Narayanganj Production Plant
MG-GZP-PRD-0383,Jannatul Bhuiyan,Female,32,25-34,Mymensingh,No,Master,Production,Shift Supervisor,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0385,Rakib Chowdhury,Male,25,25-34,Dhaka,No,HSC,Production,Packing Assistant,Worker,Permanent,Narayanganj Production Plant
MG-RAJ-SAM-0386,Sharmeen Khan,Female,35,35-44,Mymensingh,No,Bachelor,Sales & Marketing,Senior Brand Officer,Senior Officer,Permanent,Rajshahi Regional Office
MG-NGJ-QAS-0387,Riyad Akter,Male,35,35-44,Dhaka,No,Bachelor,Quality Assurance,Compliance Officer,Officer,Contract,Narayanganj Production Plant
MG-GZP-SAM-0388,Tareq Ahmed,Male,27,25-34,Barishal,No,Bachelor,Sales & Marketing,Senior Territory Officer,Senior Officer,Contract,Gazipur Manufacturing Unit
MG-RAJ-SAM-0389,Lubna Talukder,Female,38,35-44,Dhaka,No,Bachelor,Sales & Marketing,Brand Manager,Manager,Permanent,Rajshahi Regional Office
MG-GZP-PRD-0390,Mahmud Sarker,Male,41,35-44,Rajshahi,No,Bachelor,Production,Production Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-DHK-HRA-0391,Jahid Ahmed,Male,41,35-44,Sylhet,No,Bachelor,HR & Administration,Payroll Executive,Executive,Permanent,Dhaka Corporate Office
MG-DHK-IT-0392,Kamrul Sultana,Male,48,45+,Dhaka,No,Master,Information Technology,Senior Manager - IT,Senior Manager,Probation,Dhaka Corporate Office
MG-GZP-LGL-0393,Sharmeen Sultana,Female,55,45+,Rajshahi,No,Master,Legal & Compliance,Senior Manager - Legal,Senior Manager,Contract,Gazipur Manufacturing Unit
MG-DHK-PRO-0395,Tasnim Haque,Female,28,25-34,Mymensingh,No,Bachelor,Procurement,Senior Sourcing Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-GZP-QAS-0396,Maliha Hasan,Female,42,35-44,Sylhet,No,Bachelor,Quality Assurance,Regulatory Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-DHK-SAM-0397,Ahsan Akter,Male,32,25-34,Dhaka,No,Bachelor,Sales & Marketing,Digital Marketing Executive,Executive,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0398,Samira Jahan,Female,43,35-44,Chattogram,No,SSC,Sales & Marketing,Sales Support Assistant,Worker,Permanent,Dhaka Corporate Office
MG-DHK-CST-0399,Md. Karim Mia,Male,27,25-34,Sylhet,No,Bachelor,Corporate Strategy,Strategy Officer,Officer,Contract,Dhaka Corporate Office
MG-GZP-PRD-0401,Mahmud Bhuiyan,Male,30,25-34,Rajshahi,No,HSC,Production,Line Coordinator,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-GZP-LGL-0402,Rifat Akter,Female,27,25-34,Dhaka,No,Bachelor,Legal & Compliance,Senior Legal Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-CTG-SAM-0403,Ishrat Bhuiyan,Female,34,25-34,Dhaka,No,Bachelor,Sales & Marketing,Marketing Assistant,Junior Staff,Contract,Chattogram Distribution Hub
MG-DHK-CST-0404,Tareq Sarker,Male,30,25-34,Khulna,No,Bachelor,Corporate Strategy,Senior Business Analyst,Senior Officer,Permanent,Dhaka Corporate Office
MG-CTG-QAS-0405,Shakil Islam,Male,34,25-34,Chattogram,No,HSC,Quality Assurance,Quality Inspector,Worker,Probation,Chattogram Distribution Hub
MG-NGJ-PRD-0406,Mehedi Sarker,Male,41,35-44,Rangpur,No,Bachelor,Production,Plant Operations Manager,Manager,Permanent,Narayanganj Production Plant
MG-NGJ-ENG-0408,Ashik Akter,Male,30,25-34,Chattogram,No,Trade Certificate,Engineering & Maintenance,Mechanical Technician,Worker,Contract,Narayanganj Production Plant
MG-GZP-PRD-0409,Hasan Karim,Male,31,25-34,Chattogram,No,HSC,Production,Production Operator,Worker,Contract,Gazipur Manufacturing Unit
MG-GZP-QAS-0410,Farzana Talukder,Female,51,45+,Rangpur,No,Master,Quality Assurance,Quality Manager,Manager,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0411,Zahid Jahan,Male,44,35-44,Rajshahi,No,Master,Production,Production Manager,Manager,Permanent,Narayanganj Production Plant
MG-DHK-SAM-0412,Md. Rahim Uddin,Male,23,Under 25,Dhaka,No,Bachelor,Sales & Marketing,Sales Representative,Junior Staff,Permanent,Dhaka Corporate Office
MG-NGJ-PRD-0413,Arif Jahan,Male,43,35-44,Dhaka,No,Bachelor,Production,Planning Executive,Executive,Permanent,Narayanganj Production Plant
MG-GZP-IT-0414,Hasan Ahmed,Male,41,35-44,Dhaka,No,Master,Information Technology,Software Engineer,Executive,Contract,Gazipur Manufacturing Unit
MG-GZP-PRD-0415,Raisa Mahmud,Female,34,25-34,Rajshahi,No,Master,Production,Senior Production Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-CTG-SAM-0416,Rafiq Karim,Male,27,25-34,Rajshahi,No,Diploma,Sales & Marketing,Sales Representative,Junior Staff,Permanent,Chattogram Distribution Hub
MG-CTG-SCL-0417,Md. Rahim Jahan,Male,54,45+,Dhaka,No,Bachelor,Supply Chain & Logistics,Senior Manager - Supply Chain,Senior Manager,Permanent,Chattogram Distribution Hub
MG-DHK-IT-0418,Ahsan Khatun,Male,33,25-34,Sylhet,No,Bachelor,Information Technology,IT Officer,Officer,Permanent,Dhaka Corporate Office
MG-GZP-SCL-0419,Fahim Akter,Male,46,45+,Rangpur,No,SSC,Supply Chain & Logistics,Warehouse Assistant,Worker,Contract,Gazipur Manufacturing Unit
MG-GZP-QAS-0420,Raisa Ahmed,Female,37,35-44,Rajshahi,No,Diploma,Quality Assurance,Quality Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-GZP-HRA-0421,Samira Chowdhury,Female,43,35-44,Dhaka,No,Professional Certification,HR & Administration,HR Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0422,Tanvir Jahan,Male,36,35-44,Dhaka,No,Professional Certification,Production,Production Manager,Manager,Permanent,Narayanganj Production Plant
MG-CTG-SCL-0423,Arif Chowdhury,Male,23,Under 25,Mymensingh,No,HSC,Supply Chain & Logistics,Store Assistant,Junior Staff,Probation,Chattogram Distribution Hub
MG-DHK-ENG-0425,Asif Noor,Male,39,35-44,Chattogram,No,Professional Certification,Engineering & Maintenance,Engineering Manager,Manager,Permanent,Dhaka Corporate Office
MG-DHK-CUS-0426,Shuvo Sarker,Male,35,35-44,Rangpur,No,Bachelor,Customer Service,Customer Experience Executive,Executive,Permanent,Dhaka Corporate Office
MG-NGJ-PRD-0427,Shafiq Alam,Male,32,25-34,Khulna,No,Bachelor,Production,Senior Production Officer,Senior Officer,Permanent,Narayanganj Production Plant
MG-NGJ-SCL-0428,Ashik Chowdhury,Male,38,35-44,Rangpur,No,Bachelor,Supply Chain & Logistics,Logistics Officer,Officer,Permanent,Narayanganj Production Plant
MG-DHK-ENG-0429,Tareq Haque,Male,28,25-34,Rajshahi,No,Trade Certificate,Engineering & Maintenance,Mechanical Technician,Worker,Permanent,Dhaka Corporate Office
MG-RAJ-FIN-0430,Sultana Haque,Female,44,35-44,Rajshahi,No,Professional Certification,Finance & Accounts,Tax & VAT Executive,Executive,Permanent,Rajshahi Regional Office
MG-NGJ-SCL-0431,Farhan Hossain,Male,44,35-44,Dhaka,No,Master,Supply Chain & Logistics,Supply Chain Executive,Executive,Permanent,Narayanganj Production Plant
MG-NGJ-PRD-0432,Mizanur Islam,Male,23,Under 25,Dhaka,No,HSC,Production,Line Coordinator,Junior Staff,Contract,Narayanganj Production Plant
MG-DHK-FIN-0433,Lubna Haque,Female,26,25-34,Rajshahi,No,Bachelor,Finance & Accounts,Finance Officer,Officer,Permanent,Dhaka Corporate Office
MG-DHK-PRO-0434,Farhan Uddin,Male,36,35-44,Barishal,No,Bachelor,Procurement,Vendor Management Executive,Executive,Permanent,Dhaka Corporate Office
MG-NGJ-IT-0435,Md. Rahim Chowdhury,Male,39,35-44,Rangpur,No,Professional Certification,Information Technology,Applications Manager,Manager,Permanent,Narayanganj Production Plant
MG-RAJ-HRA-0436,Nazmul Talukder,Male,33,25-34,Dhaka,No,Bachelor,HR & Administration,HR Manager,Manager,Permanent,Rajshahi Regional Office
MG-DHK-SAM-0437,Sumaiya Ferdous,Female,30,25-34,Rangpur,No,Bachelor,Sales & Marketing,Marketing Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-NGJ-QAS-0438,Tahmina Khan,Female,28,25-34,Khulna,No,Master,Quality Assurance,QA Executive,Executive,Permanent,Narayanganj Production Plant
MG-GZP-PRD-0439,Zahid Bhuiyan,Male,35,35-44,Rangpur,No,Master,Production,Production Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRD-0440,Shuvo Hasan,Male,36,35-44,Chattogram,No,Bachelor,Production,Shift Supervisor,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-DHK-HRA-0441,Asif Hasan,Male,44,35-44,Khulna,No,Professional Certification,HR & Administration,Payroll Executive,Executive,Permanent,Dhaka Corporate Office
MG-DHK-FIN-0442,Sabbir Uddin,Male,45,45+,Mymensingh,No,Professional Certification,Finance & Accounts,Senior Manager - Finance,Senior Manager,Permanent,Dhaka Corporate Office
MG-GZP-ENG-0443,Tanvir Khan,Male,35,35-44,Dhaka,No,Professional Certification,Engineering & Maintenance,Maintenance Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-GZP-SAM-0444,Monir Ferdous,Male,39,35-44,Khulna,No,Bachelor,Sales & Marketing,Senior Territory Officer,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-FIN-0445,Imran Talukder,Male,37,35-44,Dhaka,No,Professional Certification,Finance & Accounts,Finance Manager,Manager,Permanent,Narayanganj Production Plant
MG-DHK-SAM-0446,Rakib Talukder,Male,37,35-44,Chattogram,No,Master,Sales & Marketing,Senior Territory Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-DHK-SCL-0447,Md. Karim Noor,Male,23,Under 25,Rajshahi,No,Diploma,Supply Chain & Logistics,Dispatch Coordinator,Junior Staff,Permanent,Dhaka Corporate Office
MG-NGJ-QAS-0448,Anika Mia,Female,34,25-34,Rangpur,No,Bachelor,Quality Assurance,QA Assistant,Junior Staff,Permanent,Narayanganj Production Plant
MG-NGJ-ENG-0449,Jahid Ferdous,Male,34,25-34,Chattogram,No,Bachelor,Engineering & Maintenance,Engineering Manager,Manager,Permanent,Narayanganj Production Plant
MG-GZP-SCL-0450,Rumana Kabir,Female,24,Under 25,Mymensingh,No,Bachelor,Supply Chain & Logistics,Store Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0451,Sabbir Rahman,Male,23,Under 25,Sylhet,Yes,Bachelor,Production,Production Officer,Officer,Permanent,Narayanganj Production Plant
MG-DHK-FIN-0452,Sumaiya Khan,Female,39,35-44,Dhaka,No,Bachelor,Finance & Accounts,Senior Finance Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-NGJ-PRD-0453,Md. Rahim Rashid,Male,26,25-34,Dhaka,No,Bachelor,Production,Production Assistant,Junior Staff,Permanent,Narayanganj Production Plant
MG-DHK-SCL-0454,Fahim Ferdous,Male,39,35-44,Dhaka,No,SSC,Supply Chain & Logistics,Loader,Worker,Contract,Dhaka Corporate Office
MG-NGJ-ENG-0455,Hasan Uddin,Male,30,25-34,Rangpur,No,Diploma,Engineering & Maintenance,Maintenance Coordinator,Junior Staff,Contract,Narayanganj Production Plant
MG-GZP-PRD-0456,Rafiq Haque,Male,33,25-34,Sylhet,No,Master,Production,Shift Supervisor,Senior Officer,Permanent,Gazipur Manufacturing Unit
MG-GZP-ENG-0457,Tanvir Khan,Male,34,25-34,Rajshahi,No,Diploma,Engineering & Maintenance,Maintenance Coordinator,Junior Staff,Contract,Gazipur Manufacturing Unit
MG-CTG-SAM-0458,Arif Alam,Male,35,35-44,Chattogram,No,Bachelor,Sales & Marketing,Senior Territory Officer,Senior Officer,Probation,Chattogram Distribution Hub
MG-DHK-SAM-0459,Ashik Rashid,Male,39,35-44,Rangpur,No,Trade Certificate,Sales & Marketing,Sales Support Assistant,Worker,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0460,Rifat Haque,Female,38,35-44,Dhaka,No,SSC,Production,Machine Operator,Worker,Contract,Gazipur Manufacturing Unit
MG-NGJ-PRD-0461,Ayesha Ahmed,Female,27,25-34,Mymensingh,No,Trade Certificate,Production,Production Operator,Worker,Permanent,Narayanganj Production Plant
MG-GZP-PRD-0462,Tanvir Karim,Male,26,25-34,Rajshahi,No,HSC,Production,Production Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-LGL-0463,Md. Rahim Mia,Male,31,25-34,Chattogram,No,Diploma,Legal & Compliance,Legal Officer,Officer,Intern,Dhaka Corporate Office
MG-DHK-FIN-0465,Rashed Sultana,Male,37,35-44,Chattogram,No,Master,Finance & Accounts,Senior Manager - Finance,Senior Manager,Permanent,Dhaka Corporate Office
MG-DHK-CUS-0466,Tahmina Noor,Female,31,25-34,Sylhet,No,Bachelor,Customer Service,Complaint Resolution Officer,Officer,Permanent,Dhaka Corporate Office
MG-CTG-SCL-0467,Nazmul Haque,Male,31,25-34,Rajshahi,No,Diploma,Supply Chain & Logistics,Inventory Officer,Officer,Permanent,Chattogram Distribution Hub
MG-NGJ-PRD-0468,Sharmeen Kabir,Female,41,35-44,Mymensingh,No,Professional Certification,Production,Plant Operations Manager,Manager,Permanent,Narayanganj Production Plant
MG-RAJ-PRD-0469,Riyad Rahman,Male,41,35-44,Mymensingh,No,SSC,Production,Machine Operator,Worker,Probation,Rajshahi Regional Office
MG-NGJ-PRD-0470,Tanvir Sultana,Male,32,25-34,Khulna,No,Bachelor,Production,Shift Officer,Officer,Permanent,Narayanganj Production Plant
MG-DHK-CUS-0471,Ishrat Hossain,Female,47,45+,Khulna,No,SSC,Customer Service,Customer Care Assistant,Worker,Permanent,Dhaka Corporate Office
MG-CTG-SCL-0472,Tareq Sarker,Male,43,35-44,Dhaka,No,Master,Supply Chain & Logistics,Senior Supply Chain Officer,Senior Officer,Permanent,Chattogram Distribution Hub
MG-CTG-SAM-0473,Tareq Talukder,Male,36,35-44,Dhaka,No,Master,Sales & Marketing,Brand Manager,Manager,Permanent,Chattogram Distribution Hub
MG-GZP-SCL-0474,Kamrul Kabir,Male,45,45+,Khulna,No,SSC,Supply Chain & Logistics,Warehouse Assistant,Worker,Permanent,Gazipur Manufacturing Unit
MG-GZP-FIN-0475,Farhan Hasan,Male,28,25-34,Mymensingh,No,Bachelor,Finance & Accounts,Accounts Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-DHK-HRA-0476,Mim Bhuiyan,Female,24,Under 25,Dhaka,No,Bachelor,HR & Administration,Admin Officer,Officer,Permanent,Dhaka Corporate Office
MG-DHK-CST-0477,Md. Karim Noor,Male,34,25-34,Khulna,No,Bachelor,Corporate Strategy,Business Analyst,Officer,Permanent,Dhaka Corporate Office
MG-DHK-IT-0479,Sumaiya Haque,Not Disclosed,33,25-34,Rajshahi,No,HSC,Information Technology,IT Support Technician,Junior Staff,Permanent,Dhaka Corporate Office
MG-GZP-CUS-0480,Faria Khan,Female,23,Under 25,Chattogram,No,Diploma,Customer Service,Call Centre Agent,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-RAJ-SAM-0481,Sabbir Ahmed,Male,46,45+,Khulna,No,Master,Sales & Marketing,Sales Executive,Executive,Permanent,Rajshahi Regional Office
MG-GZP-FIN-0482,Sanjida Rashid,Female,36,35-44,Khulna,No,Master,Finance & Accounts,Tax & VAT Executive,Executive,Permanent,Gazipur Manufacturing Unit
MG-DHK-PRO-0483,Kamrul Ahmed,Male,28,25-34,Chattogram,No,Bachelor,Procurement,Sourcing Officer,Officer,Intern,Dhaka Corporate Office
MG-NGJ-PRD-0484,Shafiq Sarker,Male,32,25-34,Sylhet,No,Master,Production,Production Officer,Officer,Permanent,Narayanganj Production Plant
MG-GZP-FIN-0485,Rafiq Hossain,Male,27,25-34,Dhaka,No,Diploma,Finance & Accounts,Accounts Assistant,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0486,Rafiq Kabir,Male,25,25-34,Dhaka,No,Diploma,Production,Production Assistant,Junior Staff,Permanent,Narayanganj Production Plant
MG-GZP-ENG-0487,Ashik Rashid,Male,37,35-44,Sylhet,No,Professional Certification,Engineering & Maintenance,Project Engineer,Executive,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRD-0488,Rafiq Hossain,Male,35,35-44,Khulna,No,Bachelor,Production,Production Officer,Officer,Permanent,Gazipur Manufacturing Unit
MG-NGJ-PRD-0489,Ahsan Kabir,Male,31,25-34,Dhaka,No,Bachelor,Production,Senior Production Officer,Senior Officer,Permanent,Narayanganj Production Plant
MG-DHK-PRD-0490,Shuvo Mahmud,Male,27,25-34,Chattogram,No,Bachelor,Production,Line Coordinator,Junior Staff,Probation,Dhaka Corporate Office
MG-CTG-SAM-0491,Ahsan Alam,Male,43,35-44,Dhaka,No,Bachelor,Sales & Marketing,Digital Marketing Executive,Executive,Permanent,Chattogram Distribution Hub
MG-CTG-SAM-0492,Monir Mahmud,Male,34,25-34,Dhaka,No,Master,Sales & Marketing,Territory Sales Officer,Officer,Permanent,Chattogram Distribution Hub
MG-DHK-SAM-0493,Mim Sultana,Female,45,45+,Barishal,No,Master,Sales & Marketing,Sales Executive,Executive,Permanent,Dhaka Corporate Office
MG-NGJ-PRD-0494,Rakib Chowdhury,Male,33,25-34,Dhaka,No,Bachelor,Production,Shift Officer,Officer,Permanent,Narayanganj Production Plant
MG-GZP-SCL-0495,Nusrat Haque,Female,28,25-34,Dhaka,No,HSC,Supply Chain & Logistics,Loader,Worker,Contract,Gazipur Manufacturing Unit
MG-GZP-PRD-0496,Nazmul Khatun,Male,47,45+,Dhaka,No,Trade Certificate,Production,Production Operator,Worker,Permanent,Gazipur Manufacturing Unit
MG-GZP-PRD-0499,Md. Rahim Kabir,Male,25,25-34,Dhaka,No,HSC,Production,Machine Operator,Worker,Permanent,Gazipur Manufacturing Unit
MG-DHK-SAM-0500,Sabbir Ahmed,Male,26,25-34,Dhaka,No,Master,Sales & Marketing,Brand Officer,Officer,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0501,Shakil Sarker,Male,27,25-34,Mymensingh,No,Bachelor,Production,Senior Production Officer,Senior Officer,Contract,Gazipur Manufacturing Unit
MG-NGJ-PRD-0502,Nazmul Sultana,Male,23,Under 25,Rangpur,No,Trade Certificate,Production,Machine Operator,Worker,Permanent,Narayanganj Production Plant
MG-DHK-PRD-0503,Mehedi Kabir,Male,27,25-34,Rajshahi,No,Bachelor,Production,Senior Production Officer,Senior Officer,Permanent,Dhaka Corporate Office
MG-DHK-SAM-0504,Tareq Sultana,Male,25,25-34,Dhaka,No,HSC,Sales & Marketing,Marketing Assistant,Junior Staff,Permanent,Dhaka Corporate Office
MG-GZP-CUS-0506,Tanvir Karim,Male,34,25-34,Dhaka,No,Bachelor,Customer Service,Customer Service Representative,Junior Staff,Permanent,Gazipur Manufacturing Unit
MG-DHK-SAM-0507,Ashik Khan,Male,38,35-44,Rangpur,No,Bachelor,Sales & Marketing,Brand Officer,Officer,Permanent,Dhaka Corporate Office
MG-NGJ-SCL-0508,Rafiq Jahan,Male,33,25-34,Rajshahi,No,Diploma,Supply Chain & Logistics,Dispatch Coordinator,Junior Staff,Permanent,Narayanganj Production Plant
MG-GZP-PRD-0509,Nusrat Sarker,Female,42,35-44,Rangpur,No,Bachelor,Production,Shift Supervisor,Senior Officer,Contract,Gazipur Manufacturing Unit
MG-NGJ-ENG-0510,Saiful Bhuiyan,Male,24,Under 25,Chattogram,No,HSC,Engineering & Maintenance,Mechanical Technician,Worker,Permanent,Narayanganj Production Plant
MG-CTG-SAM-0511,Md. Karim Hossain,Male,24,Under 25,Rangpur,No,Bachelor,Sales & Marketing,Marketing Assistant,Junior Staff,Permanent,Chattogram Distribution Hub
MG-DHK-LGL-0512,Fahim Mia,Male,54,45+,Rajshahi,No,Bachelor,Legal & Compliance,Senior Manager - Legal,Senior Manager,Permanent,Dhaka Corporate Office
MG-NGJ-PRD-0513,Tanvir Khatun,Male,39,35-44,Dhaka,No,SSC,Production,Production Operator,Worker,Permanent,Narayanganj Production Plant
MG-DHK-SAM-0514,Md. Rahim Hasan,Male,36,35-44,Dhaka,No,Master,Sales & Marketing,Sales Executive,Executive,Permanent,Dhaka Corporate Office
MG-GZP-PRD-0515,Zahid Akter,Male,41,35-44,Chattogram,No,Bachelor,Production,Plant Operations Manager,Manager,Permanent,Gazipur Manufacturing Unit
MG-NGJ-SCL-0516,Riyad Sultana,Male,42,35-44,Khulna,No,Bachelor,Supply Chain & Logistics,Planning Executive,Executive,Permanent,Narayanganj Production Plant
