Employee ID,Employee Name,Gender,Department,Location,Job Title,Job Level,Employment Type,Basic Salary,House Rent,Medical Allowance,Conveyance,Other Allowance,Monthly Gross,Annual Bonus,Monthly Employer PF,Annual Gratuity Provision,Annual Insurance Value,Annual Total Reward,Compa-Ratio
MG-DHK-HRA-0001,Priyanka Kabir,Female,HR & Administration,Dhaka Corporate Office,Senior Manager - HR,Senior Manager,Permanent,133900,65700,19500,4000,20400,243500,243500,13400,0,15000,3341300,1.13255814
MG-DHK-SCL-0003,Riyad Akter,Male,Supply Chain & Logistics,Dhaka Corporate Office,Store Assistant,Junior Staff,Permanent,22600,11100,3300,1500,2500,41000,41000,2300,0,15000,575600,1.12328767
MG-GZP-PRD-0006,Jahid Chowdhury,Male,Production,Gazipur Manufacturing Unit,Line Coordinator,Junior Staff,Permanent,23700,11600,3400,1500,2800,43000,43000,2400,23700,15000,626500,1.17808219
MG-DHK-SAM-0007,Tareq Akter,Male,Sales & Marketing,Dhaka Corporate Office,Sales Representative,Junior Staff,Permanent,25600,12600,3700,1500,3100,46500,46500,2600,25600,15000,676300,1.2739726
MG-DHK-SAM-0009,Rashed Ahmed,Male,Sales & Marketing,Dhaka Corporate Office,Sales Support Assistant,Worker,Permanent,17000,8400,2500,1500,1600,31000,46500,1700,0,15000,453900,1.16981132
MG-DHK-FIN-0010,Nabila Khatun,Female,Finance & Accounts,Dhaka Corporate Office,Accounts Officer,Officer,Permanent,27200,13400,4000,2500,2400,49500,49500,2700,0,15000,690900,0.96116505
MG-GZP-PRD-0011,Mehedi Jahan,Male,Production,Gazipur Manufacturing Unit,Planning Executive,Executive,Permanent,51200,25100,7400,4000,5300,93000,93000,5100,51200,15000,1336400,1.03333333
MG-GZP-SAM-0012,Sadia Sultana,Female,Sales & Marketing,Gazipur Manufacturing Unit,Digital Marketing Executive,Executive,Permanent,53600,26300,7800,4000,5800,97500,97500,5400,53600,15000,1400900,1.08333333
MG-RAJ-QAS-0013,Faria Chowdhury,Female,Quality Assurance,Rajshahi Regional Office,Senior QC Officer,Senior Officer,Permanent,34600,17000,5000,2500,3900,63000,63000,3500,0,15000,876000,0.9
MG-GZP-SCL-0014,Mahmud Hasan,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Supply Chain Executive,Executive,Permanent,45100,22100,6600,4000,4200,82000,123000,4500,45100,15000,1221100,0.91111111
MG-CTG-SAM-0015,Rashed Ahmed,Male,Sales & Marketing,Chattogram Distribution Hub,Digital Marketing Executive,Executive,Permanent,42900,21100,6200,4000,3800,78000,117000,4300,42900,15000,1162500,0.86666667
MG-DHK-CST-0016,Nazmul Talukder,Male,Corporate Strategy,Dhaka Corporate Office,Strategy Officer,Officer,Permanent,41500,20400,6000,2500,5100,75500,75500,4200,41500,15000,1088400,1.46601942
MG-RAJ-SAM-0017,Ashik Mahmud,Male,Sales & Marketing,Rajshahi Regional Office,Brand Officer,Officer,Permanent,27500,13500,4000,2500,2500,50000,50000,2800,27500,15000,726100,0.97087379
MG-RAJ-HRA-0018,Rifat Uddin,Female,HR & Administration,Rajshahi Regional Office,Administration Manager,Manager,Probation,72000,35400,10500,4000,9100,131000,196500,0,0,0,1768500,0.93571429
MG-DHK-HRA-0019,Sultana Khatun,Female,HR & Administration,Dhaka Corporate Office,HR Assistant,Junior Staff,Contract,22800,11200,3300,1500,2700,41500,41500,0,0,0,539500,1.1369863
MG-DHK-FIN-0020,Fahim Khan,Male,Finance & Accounts,Dhaka Corporate Office,Accounts Assistant,Junior Staff,Contract,20400,10000,3000,1500,2100,37000,55500,0,0,0,499500,1.01369863
MG-DHK-FIN-0021,Md. Rahim Uddin,Male,Finance & Accounts,Dhaka Corporate Office,Finance Officer,Officer,Permanent,23400,11500,3400,2500,1700,42500,85000,2300,23400,15000,661000,0.82524272
MG-CTG-PRD-0023,Jahid Karim,Male,Production,Chattogram Distribution Hub,Production Assistant,Junior Staff,Permanent,17000,8400,2500,1500,1600,31000,62000,1700,17000,15000,486400,0.84931507
MG-NGJ-PRD-0024,Sabbir Kabir,Male,Production,Narayanganj Production Plant,Packing Assistant,Worker,Permanent,13800,6800,2000,1500,900,25000,25000,1400,13800,15000,370600,0.94339623
MG-GZP-SCL-0026,Asif Alam,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Warehouse Supervisor,Senior Officer,Permanent,38800,19000,5600,2500,4600,70500,70500,3900,0,15000,978300,1.00714286
MG-GZP-SAM-0027,Mehedi Noor,Male,Sales & Marketing,Gazipur Manufacturing Unit,Regional Sales Manager,Senior Manager,Permanent,117700,57800,17100,4000,17400,214000,321000,11800,117700,15000,3163300,0.99534884
MG-CTG-SCL-0028,Md. Rahim Chowdhury,Male,Supply Chain & Logistics,Chattogram Distribution Hub,Warehouse Assistant,Worker,Permanent,17900,8800,2600,1500,1700,32500,48800,1800,0,15000,475400,1.22641509
MG-NGJ-QAS-0029,Priyanka Mahmud,Female,Quality Assurance,Narayanganj Production Plant,Senior Manager - Quality,Senior Manager,Permanent,136100,66800,19800,4000,20800,247500,247500,13600,0,15000,3395700,1.15116279
MG-GZP-CST-0030,Maliha Hasan,Not Disclosed,Corporate Strategy,Gazipur Manufacturing Unit,Business Analyst,Officer,Permanent,37400,18400,5400,2500,4300,68000,102000,3700,0,15000,977400,1.32038835
MG-NGJ-SAM-0031,Saiful Karim,Male,Sales & Marketing,Narayanganj Production Plant,Territory Sales Officer,Officer,Permanent,24200,11900,3500,2500,1900,44000,66000,2400,24200,15000,662000,0.85436893
MG-DHK-FIN-0032,Ishrat Mahmud,Female,Finance & Accounts,Dhaka Corporate Office,Cash Assistant,Junior Staff,Permanent,20900,10300,3000,1500,2300,38000,38000,2100,0,15000,534200,1.04109589
MG-GZP-PRD-0033,Sabbir Bhuiyan,Male,Production,Gazipur Manufacturing Unit,Production Executive,Executive,Permanent,46500,22800,6800,4000,4400,84500,126800,4600,46500,15000,1257500,0.93888889
MG-DHK-HRA-0034,Nafisa Alam,Female,HR & Administration,Dhaka Corporate Office,Admin Assistant,Junior Staff,Probation,22000,10800,3200,1500,2500,40000,60000,0,0,0,540000,1.09589041
MG-GZP-ENG-0035,Arif Rahman,Male,Engineering & Maintenance,Gazipur Manufacturing Unit,Maintenance Coordinator,Junior Staff,Permanent,17000,8400,2500,1500,1600,31000,31000,1700,17000,15000,455400,0.84931507
MG-DHK-SAM-0036,Shakil Haque,Male,Sales & Marketing,Dhaka Corporate Office,Brand Officer,Officer,Permanent,35800,17600,5200,2500,3900,65000,97500,3600,0,15000,935700,1.26213592
MG-NGJ-ENG-0037,Arif Bhuiyan,Male,Engineering & Maintenance,Narayanganj Production Plant,Mechanical Technician,Worker,Permanent,13800,6800,2000,1500,900,25000,25000,1400,13800,15000,370600,0.94339623
MG-GZP-CST-0038,Sharmeen Ferdous,Female,Corporate Strategy,Gazipur Manufacturing Unit,Strategy Executive,Executive,Permanent,50100,24600,7300,4000,5000,91000,91000,5000,0,15000,1258000,1.01111111
MG-NGJ-PRD-0039,Mst. Roksana Talukder,Female,Production,Narayanganj Production Plant,Production Operator,Worker,Permanent,16500,8100,2400,1500,1500,30000,30000,1600,16500,15000,440700,1.13207547
MG-GZP-HRA-0040,Shakil Ferdous,Male,HR & Administration,Gazipur Manufacturing Unit,Admin Assistant,Junior Staff,Permanent,18700,9200,2700,1500,1900,34000,68000,1900,18700,15000,532500,0.93150685
MG-DHK-PRO-0041,Rakib Khatun,Male,Procurement,Dhaka Corporate Office,Purchase Assistant,Junior Staff,Permanent,23700,11600,3400,1500,2800,43000,43000,2400,23700,15000,626500,1.17808219
MG-CTG-QAS-0042,Hasan Kabir,Male,Quality Assurance,Chattogram Distribution Hub,QA Executive,Executive,Permanent,58000,28500,8400,4000,6600,105500,158200,5800,0,15000,1508800,1.17222222
MG-NGJ-PRD-0043,Ayesha Kabir,Female,Production,Narayanganj Production Plant,Packing Assistant,Worker,Contract,16200,8000,2400,1500,1400,29500,29500,0,0,0,383500,1.11320755
MG-DHK-SAM-0044,Afroza Akter,Female,Sales & Marketing,Dhaka Corporate Office,Regional Sales Manager,Senior Manager,Permanent,146000,71700,21200,4000,22600,265500,265500,14600,146000,15000,3787700,1.23488372
MG-DHK-SAM-0045,Riyad Jahan,Male,Sales & Marketing,Dhaka Corporate Office,Sales Representative,Junior Staff,Permanent,18700,9200,2700,1500,1900,34000,34000,1900,0,15000,479800,0.93150685
MG-DHK-PRD-0047,Asif Hossain,Male,Production,Dhaka Corporate Office,Shift Officer,Officer,Permanent,22300,10900,3200,2500,1600,40500,40500,2200,22300,15000,590200,0.78640777
MG-NGJ-PRD-0048,Monir Noor,Male,Production,Narayanganj Production Plant,Shift Supervisor,Senior Officer,Contract,43700,21500,6400,2500,5400,79500,119200,0,0,0,1073200,1.13571429
MG-RAJ-QAS-0049,Shakil Chowdhury,Male,Quality Assurance,Rajshahi Regional Office,Compliance Manager,Manager,Permanent,72300,35500,10500,4000,9200,131500,197200,7200,72300,15000,1948900,0.93928571
MG-DHK-HRA-0050,Jahid Karim,Male,HR & Administration,Dhaka Corporate Office,Senior Admin Officer,Senior Officer,Permanent,40400,19800,5900,2500,4900,73500,147000,4000,0,15000,1092000,1.05
MG-DHK-SAM-0051,Zahid Rashid,Male,Sales & Marketing,Dhaka Corporate Office,Marketing Assistant,Junior Staff,Permanent,20400,10000,3000,1500,2100,37000,37000,2000,0,15000,520000,1.01369863
MG-DHK-CUS-0053,Tasnim Sarker,Female,Customer Service,Dhaka Corporate Office,Customer Experience Executive,Executive,Permanent,48400,23800,7000,4000,4800,88000,88000,4800,0,15000,1216600,0.97777778
MG-DHK-CST-0054,Jahid Uddin,Male,Corporate Strategy,Dhaka Corporate Office,Senior Strategy Officer,Senior Officer,Permanent,43400,21300,6300,2500,5500,79000,118500,4300,43400,15000,1176500,1.12857143
MG-GZP-PRD-0055,Nazmul Mahmud,Male,Production,Gazipur Manufacturing Unit,Senior Manager - Production,Senior Manager,Permanent,101500,49800,14800,4000,14400,184500,276800,10200,101500,15000,2729700,0.85813953
MG-DHK-CST-0056,Rakib Haque,Male,Corporate Strategy,Dhaka Corporate Office,Business Analyst,Officer,Permanent,36600,18000,5300,2500,4100,66500,66500,3700,0,15000,923900,1.29126214
MG-NGJ-SAM-0057,Sabbir Rahman,Male,Sales & Marketing,Narayanganj Production Plant,Head of Sales & Marketing,Head,Permanent,150400,73800,21900,4000,23400,273500,273500,15000,150400,15000,3900900,0.81641791
MG-NGJ-SCL-0058,Sultana Khan,Female,Supply Chain & Logistics,Narayanganj Production Plant,Dispatch Coordinator,Junior Staff,Permanent,18400,9000,2700,1500,1900,33500,50200,1800,0,15000,488800,0.91780822
MG-DHK-CST-0059,Sharmeen Rashid,Female,Corporate Strategy,Dhaka Corporate Office,Strategy Manager,Manager,Permanent,68800,33800,10000,4000,8400,125000,125000,6900,0,15000,1722800,0.89285714
MG-NGJ-QAS-0060,Monir Bhuiyan,Male,Quality Assurance,Narayanganj Production Plant,Quality Officer,Officer,Permanent,32500,15900,4700,2500,3400,59000,59000,3200,0,15000,820400,1.14563107
MG-CTG-FIN-0062,Imran Alam,Male,Finance & Accounts,Chattogram Distribution Hub,Accounts Support Assistant,Worker,Permanent,12100,5900,1800,1500,700,22000,22000,1200,0,15000,315400,0.83018868
MG-GZP-SCL-0063,Md. Karim Noor,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Planning Executive,Executive,Permanent,57500,28200,8400,4000,6400,104500,209000,5800,0,15000,1547600,1.16111111
MG-NGJ-PRD-0065,Sabbir Kabir,Male,Production,Narayanganj Production Plant,Production Assistant,Junior Staff,Intern,21400,10500,3100,1500,2500,39000,58500,0,0,0,526500,1.06849315
MG-CTG-CUS-0066,Nusrat Alam,Female,Customer Service,Chattogram Distribution Hub,Service Quality Executive,Executive,Permanent,40700,20000,5900,4000,3400,74000,111000,4100,40700,15000,1103900,0.82222222
MG-DHK-IT-0067,Kamrul Mia,Male,Information Technology,Dhaka Corporate Office,Senior IT Officer,Senior Officer,Permanent,46800,23000,6800,2500,5900,85000,127500,4700,0,15000,1218900,1.21428571
MG-DHK-SAM-0068,Riyad Chowdhury,Male,Sales & Marketing,Dhaka Corporate Office,Senior Brand Officer,Senior Officer,Permanent,46800,23000,6800,2500,5900,85000,127500,4700,0,15000,1218900,1.21428571
MG-CTG-SAM-0069,Shafiq Akter,Male,Sales & Marketing,Chattogram Distribution Hub,Sales Support Assistant,Worker,Permanent,11600,5700,1700,1500,500,21000,31500,1200,0,15000,312900,0.79245283
MG-GZP-PRD-0070,Nusrat Mahmud,Female,Production,Gazipur Manufacturing Unit,Packing Assistant,Worker,Permanent,17300,8500,2500,1500,1700,31500,31500,1700,0,15000,444900,1.18867925
MG-GZP-ENG-0071,Sanjida Bhuiyan,Female,Engineering & Maintenance,Gazipur Manufacturing Unit,Electrician,Worker,Permanent,17600,8600,2600,1500,1700,32000,32000,1800,0,15000,452600,1.20754717
MG-GZP-PRD-0072,Samira Noor,Female,Production,Gazipur Manufacturing Unit,Senior Production Officer,Senior Officer,Permanent,33000,16200,4800,2500,3500,60000,90000,3300,0,15000,864600,0.85714286
MG-CTG-SCL-0073,Hasan Hossain,Male,Supply Chain & Logistics,Chattogram Distribution Hub,Logistics Officer,Officer,Permanent,24800,12200,3600,2500,1900,45000,45000,2500,24800,15000,654800,0.87378641
MG-GZP-PRD-0074,Sharmin Chowdhury,Female,Production,Gazipur Manufacturing Unit,Shift Officer,Officer,Contract,21700,10700,3200,2500,1400,39500,39500,0,0,0,513500,0.76699029
MG-DHK-SAM-0075,Mizanur Rahman,Male,Sales & Marketing,Dhaka Corporate Office,Sales Executive,Executive,Permanent,41500,20400,6000,4000,3600,75500,75500,4200,0,15000,1046900,0.83888889
MG-DHK-CST-0076,Ishrat Akter,Female,Corporate Strategy,Dhaka Corporate Office,Senior Business Analyst,Senior Officer,Probation,46200,22700,6700,2500,5900,84000,126000,0,0,0,1134000,1.2
MG-CTG-QAS-0077,Jahid Uddin,Male,Quality Assurance,Chattogram Distribution Hub,QC Technician,Junior Staff,Permanent,18700,9200,2700,1500,1900,34000,51000,1900,0,15000,496800,0.93150685
MG-GZP-PRD-0078,Mahmud Hasan,Male,Production,Gazipur Manufacturing Unit,Senior Production Officer,Senior Officer,Permanent,38500,18900,5600,2500,4500,70000,70000,3800,38500,15000,1009100,1
MG-DHK-FIN-0079,Nusrat Karim,Female,Finance & Accounts,Dhaka Corporate Office,Accounts Manager,Manager,Permanent,90500,44400,13200,4000,12400,164500,246800,9000,90500,15000,2434300,1.175
MG-CTG-SAM-0080,Zahid Akter,Male,Sales & Marketing,Chattogram Distribution Hub,Marketing Assistant,Junior Staff,Permanent,21200,10400,3100,1500,2300,38500,38500,2100,21200,15000,561900,1.05479452
MG-CTG-ENG-0081,Nadia Jahan,Female,Engineering & Maintenance,Chattogram Distribution Hub,Senior Manager - Engineering,Senior Manager,Permanent,98200,48200,14300,4000,13800,178500,178500,9800,98200,15000,2551300,0.83023256
MG-GZP-PRD-0082,Ashik Jahan,Male,Production,Gazipur Manufacturing Unit,Production Operator,Worker,Permanent,17900,8800,2600,1500,1700,32500,65000,1800,17900,15000,509500,1.22641509
MG-NGJ-PRD-0083,Farhan Rahman,Male,Production,Narayanganj Production Plant,Planning Executive,Executive,Permanent,44000,21600,6400,4000,4000,80000,120000,4400,0,15000,1147800,0.88888889
MG-DHK-SAM-0084,Nazmul Khan,Male,Sales & Marketing,Dhaka Corporate Office,Sales Executive,Executive,Permanent,46800,23000,6800,4000,4400,85000,170000,4700,0,15000,1261400,0.94444444
MG-GZP-PRO-0085,Mahmud Hossain,Male,Procurement,Gazipur Manufacturing Unit,Procurement Officer,Officer,Contract,34400,16900,5000,2500,3700,62500,62500,0,0,0,812500,1.21359223
MG-DHK-PRD-0086,Priyanka Khan,Female,Production,Dhaka Corporate Office,Senior Manager - Production,Senior Manager,Permanent,95700,47000,13900,4000,13400,174000,261000,9600,95700,15000,2574900,0.80930233
MG-GZP-SCL-0087,Tanvir Rahman,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Logistics Officer,Officer,Permanent,25000,12300,3600,2500,2100,45500,45500,2500,0,15000,636500,0.88349515
MG-GZP-PRO-0088,Tareq Bhuiyan,Male,Procurement,Gazipur Manufacturing Unit,Sourcing Officer,Officer,Permanent,30300,14900,4400,2500,2900,55000,110000,3000,0,15000,821000,1.06796117
MG-NGJ-HRA-0089,Hasan Ferdous,Male,HR & Administration,Narayanganj Production Plant,HR Assistant,Junior Staff,Contract,23100,11300,3400,1500,2700,42000,42000,0,0,0,546000,1.15068493
MG-GZP-SCL-0090,Kamrul Mahmud,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Senior Manager - Supply Chain,Senior Manager,Permanent,133400,65500,19400,4000,20200,242500,363800,13300,0,15000,3448400,1.12790698
MG-GZP-QAS-0091,Anika Alam,Female,Quality Assurance,Gazipur Manufacturing Unit,QC Technician,Junior Staff,Permanent,23400,11500,3400,1500,2700,42500,63800,2300,0,15000,616400,1.16438356
MG-DHK-CST-0092,Farzana Akter,Female,Corporate Strategy,Dhaka Corporate Office,Senior Business Analyst,Senior Officer,Permanent,36300,17800,5300,2500,4100,66000,99000,3600,0,15000,949200,0.94285714
MG-DHK-CUS-0093,Tanvir Rashid,Male,Customer Service,Dhaka Corporate Office,Senior Customer Service Officer,Senior Officer,Contract,39900,19600,5800,2500,4700,72500,108800,0,0,0,978800,1.03571429
MG-DHK-SAM-0094,Farhan Hasan,Male,Sales & Marketing,Dhaka Corporate Office,Sales Support Assistant,Worker,Permanent,16200,8000,2400,1500,1400,29500,29500,1600,16200,15000,433900,1.11320755
MG-CTG-SAM-0095,Tareq Karim,Male,Sales & Marketing,Chattogram Distribution Hub,Senior Territory Officer,Senior Officer,Permanent,36600,18000,5300,2500,4100,66500,66500,3700,0,15000,923900,0.95
MG-GZP-PRD-0096,Rashed Mia,Male,Production,Gazipur Manufacturing Unit,Production Operator,Worker,Permanent,13800,6800,2000,1500,900,25000,37500,1400,0,15000,369300,0.94339623
MG-GZP-ENG-0097,Shuvo Mahmud,Male,Engineering & Maintenance,Gazipur Manufacturing Unit,Utilities Officer,Officer,Permanent,30300,14900,4400,2500,2900,55000,55000,3000,0,15000,766000,1.06796117
MG-CTG-SCL-0098,Shakil Rashid,Male,Supply Chain & Logistics,Chattogram Distribution Hub,Warehouse Supervisor,Senior Officer,Probation,30800,15100,4500,2500,3100,56000,56000,0,0,0,728000,0.8
MG-CTG-SAM-0100,Moumita Sultana,Female,Sales & Marketing,Chattogram Distribution Hub,Sales Representative,Junior Staff,Permanent,18700,9200,2700,1500,1900,34000,51000,1900,18700,15000,515500,0.93150685
MG-DHK-HRA-0101,Nabila Islam,Female,HR & Administration,Dhaka Corporate Office,Senior Admin Officer,Senior Officer,Permanent,32500,15900,4700,2500,3400,59000,59000,3200,32500,15000,852900,0.84285714
MG-DHK-FIN-0102,Rumana Rashid,Female,Finance & Accounts,Dhaka Corporate Office,Accounts Officer,Officer,Probation,34400,16900,5000,2500,3700,62500,125000,0,0,0,875000,1.21359223
MG-GZP-CST-0103,Mizanur Alam,Male,Corporate Strategy,Gazipur Manufacturing Unit,Senior Strategy Officer,Senior Officer,Permanent,39000,19200,5700,2500,4600,71000,71000,3900,0,15000,984800,1.01428571
MG-NGJ-IT-0104,Tareq Hasan,Male,Information Technology,Narayanganj Production Plant,Junior Developer,Junior Staff,Permanent,20400,10000,3000,1500,2100,37000,37000,2000,0,15000,520000,1.01369863
MG-GZP-SAM-0105,Faria Hasan,Female,Sales & Marketing,Gazipur Manufacturing Unit,Brand Manager,Manager,Permanent,86900,42700,12600,4000,11800,158000,158000,8700,0,15000,2173400,1.12857143
MG-GZP-PRD-0106,Mahmud Ahmed,Male,Production,Gazipur Manufacturing Unit,Production Officer,Officer,Permanent,34400,16900,5000,2500,3700,62500,93800,3400,34400,15000,934000,1.21359223
MG-NGJ-PRD-0107,Tanvir Islam,Male,Production,Narayanganj Production Plant,Production Operator,Worker,Permanent,12700,6200,1800,1500,800,23000,34500,1300,0,15000,341100,0.86792453
MG-GZP-SAM-0109,Monir Khan,Male,Sales & Marketing,Gazipur Manufacturing Unit,Sales Representative,Junior Staff,Contract,24200,11900,3500,1500,2900,44000,44000,0,0,0,572000,1.20547945
MG-GZP-QAS-0110,Fahim Kabir,Male,Quality Assurance,Gazipur Manufacturing Unit,QA Assistant,Junior Staff,Permanent,23100,11300,3400,1500,2700,42000,42000,2300,23100,15000,611700,1.15068493
MG-DHK-HRA-0111,Sharmin Alam,Female,HR & Administration,Dhaka Corporate Office,HR Manager,Manager,Permanent,93200,45800,13600,4000,12900,169500,254200,9300,93200,15000,2508000,1.21071429
MG-GZP-PRD-0112,Ashik Sarker,Male,Production,Gazipur Manufacturing Unit,Production Assistant,Junior Staff,Permanent,23900,11700,3500,1500,2900,43500,43500,2400,0,15000,609300,1.19178082
MG-DHK-CST-0113,Sharmin Mia,Female,Corporate Strategy,Dhaka Corporate Office,Strategy Executive,Executive,Permanent,63300,31100,9200,4000,7400,115000,115000,6300,63300,15000,1648900,1.27777778
MG-GZP-FIN-0114,Hasan Mahmud,Male,Finance & Accounts,Gazipur Manufacturing Unit,Accounts Manager,Manager,Permanent,66000,32400,9600,4000,8000,120000,180000,6600,0,15000,1714200,0.85714286
MG-NGJ-PRD-0115,Fahim Karim,Male,Production,Narayanganj Production Plant,Production Officer,Officer,Probation,35200,17300,5100,2500,3900,64000,64000,0,0,0,832000,1.24271845
MG-NGJ-PRD-0116,Rashed Sultana,Male,Production,Narayanganj Production Plant,Production Assistant,Junior Staff,Permanent,19200,9400,2800,1500,2100,35000,52500,1900,19200,15000,529500,0.95890411
MG-GZP-ENG-0117,Zahid Hasan,Male,Engineering & Maintenance,Gazipur Manufacturing Unit,Project Engineer,Executive,Permanent,56100,27500,8200,4000,6200,102000,102000,5600,0,15000,1408200,1.13333333
MG-GZP-PRD-0118,Jahid Islam,Male,Production,Gazipur Manufacturing Unit,Shift Officer,Officer,Probation,30300,14900,4400,2500,2900,55000,55000,0,0,0,715000,1.06796117
MG-GZP-PRD-0119,Sumaiya Khatun,Female,Production,Gazipur Manufacturing Unit,Line Coordinator,Junior Staff,Permanent,16200,8000,2400,1500,1400,29500,29500,1600,16200,15000,433900,0.80821918
MG-NGJ-PRD-0120,Nazmul Noor,Male,Production,Narayanganj Production Plant,Machine Operator,Worker,Permanent,11300,5500,1600,1500,600,20500,30800,1100,11300,15000,316300,0.77358491
MG-CTG-SAM-0121,Imran Mia,Male,Sales & Marketing,Chattogram Distribution Hub,Brand Officer,Officer,Probation,30500,15000,4400,2500,3100,55500,55500,0,0,0,721500,1.0776699
MG-NGJ-SAM-0123,Rafiq Ahmed,Male,Sales & Marketing,Narayanganj Production Plant,Marketing Assistant,Junior Staff,Permanent,24200,11900,3500,1500,2900,44000,44000,2400,0,15000,615800,1.20547945
MG-NGJ-QAS-0124,Zahid Rashid,Male,Quality Assurance,Narayanganj Production Plant,Lab Assistant,Worker,Permanent,16500,8100,2400,1500,1500,30000,45000,1600,16500,15000,455700,1.13207547
