Employee ID,Employee Name,Gender,Department,Location,Job Title,Job Level,Employment Type,Basic Salary,House Rent,Medical Allowance,Conveyance,Other Allowance,Monthly Gross,Annual Bonus,Monthly Employer PF,Annual Gratuity Provision,Annual Insurance Value,Annual Total Reward,Compa-Ratio
MG-GZP-QAS-0126,Mim Sarker,Female,Quality Assurance,Gazipur Manufacturing Unit,Quality Inspector,Worker,Contract,17300,8500,2500,1500,1700,31500,63000,0,0,0,441000,1.18867925
MG-DHK-FIN-0127,Ayesha Bhuiyan,Female,Finance & Accounts,Dhaka Corporate Office,Senior Finance Officer,Senior Officer,Permanent,38000,18600,5500,2500,4400,69000,103500,3800,0,15000,992100,0.98571429
MG-DHK-SAM-0128,Rashed Islam,Male,Sales & Marketing,Dhaka Corporate Office,Marketing Assistant,Junior Staff,Permanent,22300,10900,3200,1500,2600,40500,40500,2200,0,15000,567900,1.10958904
MG-DHK-SAM-0129,Kamrul Uddin,Male,Sales & Marketing,Dhaka Corporate Office,Marketing Assistant,Junior Staff,Contract,22800,11200,3300,1500,2700,41500,83000,0,0,0,581000,1.1369863
MG-CTG-SAM-0130,Jahid Ahmed,Male,Sales & Marketing,Chattogram Distribution Hub,Brand Officer,Officer,Permanent,27800,13600,4000,2500,2600,50500,75800,2800,0,15000,730400,0.98058252
MG-DHK-FIN-0132,Kamrul Ferdous,Male,Finance & Accounts,Dhaka Corporate Office,Senior Manager - Finance,Senior Manager,Permanent,123200,60500,17900,4000,18400,224000,336000,12300,0,15000,3186600,1.04186047
MG-GZP-PRD-0133,Shakil Uddin,Male,Production,Gazipur Manufacturing Unit,Shift Supervisor,Senior Officer,Permanent,36800,18100,5400,2500,4200,67000,100500,3700,0,15000,963900,0.95714286
MG-DHK-FIN-0134,Zahid Rashid,Male,Finance & Accounts,Dhaka Corporate Office,Finance Manager,Manager,Probation,64100,31500,9300,4000,7600,116500,116500,0,0,0,1514500,0.83214286
MG-NGJ-PRD-0135,Saiful Islam,Male,Production,Narayanganj Production Plant,Production Operator,Worker,Permanent,11300,5500,1600,1500,600,20500,30800,1100,0,15000,305000,0.77358491
MG-DHK-SAM-0136,Ayesha Akter,Female,Sales & Marketing,Dhaka Corporate Office,Sales Representative,Junior Staff,Permanent,18400,9000,2700,1500,1900,33500,33500,1800,18400,15000,490500,0.91780822
MG-GZP-PRD-0137,Rifat Rashid,Female,Production,Gazipur Manufacturing Unit,Line Coordinator,Junior Staff,Intern,18200,8900,2600,1500,1800,33000,33000,0,0,0,429000,0.90410959
MG-GZP-QAS-0138,Saiful Jahan,Male,Quality Assurance,Gazipur Manufacturing Unit,Quality Officer,Officer,Intern,33600,16500,4900,2500,3500,61000,122000,0,0,0,854000,1.18446602
MG-DHK-FIN-0139,Nadia Mahmud,Female,Finance & Accounts,Dhaka Corporate Office,Finance Officer,Officer,Permanent,30500,15000,4400,2500,3100,55500,55500,3000,0,15000,772500,1.0776699
MG-GZP-QAS-0140,Nayeem Noor,Male,Quality Assurance,Gazipur Manufacturing Unit,QA Assistant,Junior Staff,Permanent,19000,9300,2800,1500,1900,34500,51800,1900,19000,15000,522600,0.94520548
MG-GZP-QAS-0141,Ashik Akter,Male,Quality Assurance,Gazipur Manufacturing Unit,Quality Officer,Officer,Permanent,34600,17000,5000,2500,3900,63000,63000,3500,34600,15000,910600,1.22330097
MG-GZP-SAM-0142,Md. Rahim Talukder,Male,Sales & Marketing,Gazipur Manufacturing Unit,Territory Sales Officer,Officer,Contract,35800,17600,5200,2500,3900,65000,65000,0,0,0,845000,1.26213592
MG-DHK-SAM-0143,Shuvo Bhuiyan,Male,Sales & Marketing,Dhaka Corporate Office,Sales Representative,Junior Staff,Permanent,17600,8600,2600,1500,1700,32000,32000,1800,17600,15000,470200,0.87671233
MG-NGJ-ENG-0144,Mahmud Khan,Male,Engineering & Maintenance,Narayanganj Production Plant,Senior Manager - Engineering,Senior Manager,Permanent,95400,46800,13900,4000,13400,173500,173500,9500,0,15000,2384500,0.80697674
MG-DHK-IT-0145,Mehedi Rahman,Male,Information Technology,Dhaka Corporate Office,IT Officer,Officer,Permanent,40200,19700,5800,2500,4800,73000,73000,4000,40200,15000,1052200,1.41747573
MG-GZP-PRD-0146,Asif Jahan,Male,Production,Gazipur Manufacturing Unit,Line Coordinator,Junior Staff,Permanent,22300,10900,3200,1500,2600,40500,40500,2200,22300,15000,590200,1.10958904
MG-CTG-ENG-0147,Mahmud Islam,Male,Engineering & Maintenance,Chattogram Distribution Hub,Technical Assistant,Junior Staff,Permanent,22000,10800,3200,1500,2500,40000,40000,2200,0,15000,561400,1.09589041
MG-GZP-QAS-0148,Afroza Akter,Female,Quality Assurance,Gazipur Manufacturing Unit,QA Assistant,Junior Staff,Permanent,23100,11300,3400,1500,2700,42000,42000,2300,0,15000,588600,1.15068493
MG-DHK-HRA-0150,Anika Karim,Female,HR & Administration,Dhaka Corporate Office,Admin Officer,Officer,Permanent,23400,11500,3400,2500,1700,42500,42500,2300,23400,15000,618500,0.82524272
MG-DHK-SAM-0151,Ahsan Mahmud,Male,Sales & Marketing,Dhaka Corporate Office,Sales Executive,Executive,Permanent,58600,28800,8500,4000,6600,106500,106500,5900,0,15000,1470300,1.18333333
MG-DHK-CST-0152,Lubna Islam,Female,Corporate Strategy,Dhaka Corporate Office,Business Research Assistant,Junior Staff,Permanent,25300,12400,3700,1500,3100,46000,92000,2500,25300,15000,714300,1.26027397
MG-GZP-HRA-0154,Maliha Islam,Female,HR & Administration,Gazipur Manufacturing Unit,HR Officer,Officer,Probation,29200,14300,4200,2500,2800,53000,106000,0,0,0,742000,1.02912621
MG-GZP-PRD-0156,Rafiq Uddin,Male,Production,Gazipur Manufacturing Unit,Senior Production Officer,Senior Officer,Permanent,35800,17600,5200,2500,3900,65000,97500,3600,0,15000,935700,0.92857143
MG-NGJ-FIN-0157,Mizanur Hasan,Male,Finance & Accounts,Narayanganj Production Plant,Cash Assistant,Junior Staff,Permanent,16800,8200,2400,1500,1600,30500,30500,1700,16800,15000,448700,0.83561644
MG-DHK-LGL-0159,Shakil Sultana,Male,Legal & Compliance,Dhaka Corporate Office,Senior Legal Officer,Senior Officer,Permanent,41500,20400,6000,2500,5100,75500,75500,4200,41500,15000,1088400,1.07857143
MG-GZP-SCL-0160,Shafiq Sarker,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Inventory Officer,Officer,Permanent,31600,15500,4600,2500,3300,57500,57500,3200,31600,15000,832500,1.11650485
MG-NGJ-PRO-0161,Jahid Bhuiyan,Male,Procurement,Narayanganj Production Plant,Vendor Coordinator,Junior Staff,Probation,20400,10000,3000,1500,2100,37000,37000,0,0,0,481000,1.01369863
MG-DHK-HRA-0162,Rumana Haque,Female,HR & Administration,Dhaka Corporate Office,HR Officer,Officer,Permanent,30300,14900,4400,2500,2900,55000,55000,3000,0,15000,766000,1.06796117
MG-NGJ-PRD-0163,Shakil Sarker,Male,Production,Narayanganj Production Plant,Shift Officer,Officer,Permanent,33300,16300,4800,2500,3600,60500,60500,3300,33300,15000,874400,1.17475728
MG-DHK-CST-0164,Mim Rahman,Female,Corporate Strategy,Dhaka Corporate Office,PMO Manager,Manager,Permanent,96300,47200,14000,4000,13500,175000,175000,9600,96300,15000,2501500,1.25
MG-NGJ-PRD-0166,Jahid Mahmud,Male,Production,Narayanganj Production Plant,Senior Manager - Production,Senior Manager,Permanent,105300,51700,15300,4000,15200,191500,191500,10500,105300,15000,2735800,0.89069767
MG-GZP-SCL-0167,Priyanka Sultana,Female,Supply Chain & Logistics,Gazipur Manufacturing Unit,Dispatch Coordinator,Junior Staff,Permanent,22000,10800,3200,1500,2500,40000,80000,2200,22000,15000,623400,1.09589041
MG-GZP-QAS-0168,Sadia Mahmud,Female,Quality Assurance,Gazipur Manufacturing Unit,Lab Assistant,Worker,Permanent,14900,7300,2200,1500,1100,27000,40500,1500,0,15000,397500,1.01886792
MG-DHK-PRO-0169,Tareq Alam,Male,Procurement,Dhaka Corporate Office,Vendor Management Executive,Executive,Permanent,52300,25600,7600,4000,5500,95000,142500,5200,0,15000,1359900,1.05555556
MG-DHK-SAM-0170,Ashik Kabir,Male,Sales & Marketing,Dhaka Corporate Office,Area Sales Manager,Manager,Permanent,64600,31700,9400,4000,7800,117500,176200,6500,64600,15000,1743800,0.83928571
MG-DHK-FIN-0171,Mizanur Haque,Male,Finance & Accounts,Dhaka Corporate Office,Finance Manager,Manager,Permanent,96500,47400,14000,4000,13600,175500,175500,9600,0,15000,2411700,1.25357143
MG-GZP-PRD-0172,Raisa Talukder,Female,Production,Gazipur Manufacturing Unit,Production Operator,Worker,Permanent,12700,6200,1800,1500,800,23000,34500,1300,12700,15000,353800,0.86792453
MG-DHK-FIN-0173,Tanvir Khatun,Male,Finance & Accounts,Dhaka Corporate Office,Finance Officer,Officer,Contract,35800,17600,5200,2500,3900,65000,97500,0,0,0,877500,1.26213592
MG-NGJ-PRD-0174,Mahmud Alam,Male,Production,Narayanganj Production Plant,Line Coordinator,Junior Staff,Contract,15700,7700,2300,1500,1300,28500,28500,0,0,0,370500,0.78082192
MG-NGJ-QAS-0175,Riyad Mahmud,Male,Quality Assurance,Narayanganj Production Plant,Regulatory Executive,Executive,Permanent,39900,19600,5800,4000,3200,72500,108800,4000,0,15000,1041800,0.80555556
MG-DHK-LGL-0176,Mahmud Jahan,Male,Legal & Compliance,Dhaka Corporate Office,Compliance Manager,Manager,Permanent,93000,45600,13500,4000,12900,169000,169000,9300,93000,15000,2416600,1.20714286
MG-CTG-SAM-0177,Nabila Alam,Female,Sales & Marketing,Chattogram Distribution Hub,Marketing Assistant,Junior Staff,Permanent,22000,10800,3200,1500,2500,40000,40000,2200,0,15000,561400,1.09589041
MG-DHK-HRA-0178,Ishrat Ferdous,Female,HR & Administration,Dhaka Corporate Office,HR Executive,Executive,Permanent,57500,28200,8400,4000,6400,104500,104500,5800,0,15000,1443100,1.16111111
MG-RAJ-SAM-0179,Tanjina Rahman,Female,Sales & Marketing,Rajshahi Regional Office,Sales Representative,Junior Staff,Permanent,22000,10800,3200,1500,2500,40000,80000,2200,0,15000,601400,1.09589041
MG-GZP-PRD-0180,Lubna Sarker,Not Disclosed,Production,Gazipur Manufacturing Unit,Production Assistant,Junior Staff,Permanent,20600,10100,3000,1500,2300,37500,75000,2100,20600,15000,585800,1.02739726
MG-GZP-QAS-0181,Tareq Akter,Male,Quality Assurance,Gazipur Manufacturing Unit,Senior Quality Officer,Senior Officer,Permanent,40400,19800,5900,2500,4900,73500,73500,4000,0,15000,1018500,1.05
MG-GZP-PRD-0182,Md. Karim Islam,Male,Production,Gazipur Manufacturing Unit,Plant Operations Manager,Manager,Contract,72300,35500,10500,4000,9200,131500,197200,0,0,0,1775200,0.93928571
MG-DHK-PRD-0184,Ahsan Mia,Male,Production,Dhaka Corporate Office,Production Assistant,Junior Staff,Permanent,20900,10300,3000,1500,2300,38000,38000,2100,0,15000,534200,1.04109589
MG-GZP-SCL-0185,Priyanka Hasan,Female,Supply Chain & Logistics,Gazipur Manufacturing Unit,Inventory Officer,Officer,Permanent,32500,15900,4700,2500,3400,59000,59000,3200,0,15000,820400,1.14563107
MG-DHK-HRA-0187,Mahmud Kabir,Male,HR & Administration,Dhaka Corporate Office,HR Officer,Officer,Permanent,34400,16900,5000,2500,3700,62500,62500,3400,34400,15000,902700,1.21359223
MG-NGJ-PRD-0189,Nazmul Haque,Male,Production,Narayanganj Production Plant,Packing Assistant,Worker,Permanent,12900,6300,1900,1500,900,23500,35200,1300,0,15000,347800,0.88679245
MG-DHK-HRA-0191,Tanvir Mahmud,Male,HR & Administration,Dhaka Corporate Office,Senior HR Officer,Senior Officer,Permanent,39900,19600,5800,2500,4700,72500,72500,4000,0,15000,1005500,1.03571429
MG-NGJ-PRD-0192,Priyanka Karim,Not Disclosed,Production,Narayanganj Production Plant,Production Assistant,Junior Staff,Permanent,18700,9200,2700,1500,1900,34000,34000,1900,0,15000,479800,0.93150685
MG-CTG-PRD-0193,Tareq Mahmud,Male,Production,Chattogram Distribution Hub,Production Operator,Worker,Contract,14600,7200,2100,1500,1100,26500,26500,0,0,0,344500,1
MG-GZP-SCL-0194,Nayeem Uddin,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Supply Chain Executive,Executive,Permanent,45400,22300,6600,4000,4200,82500,123800,4500,0,15000,1182800,0.91666667
MG-GZP-PRD-0195,Farhan Bhuiyan,Male,Production,Gazipur Manufacturing Unit,Production Executive,Executive,Permanent,59100,29000,8600,4000,6800,107500,215000,5900,0,15000,1590800,1.19444444
MG-GZP-IT-0196,Nazmul Mia,Male,Information Technology,Gazipur Manufacturing Unit,Software Engineer,Executive,Permanent,48100,23600,7000,4000,4800,87500,87500,4800,48100,15000,1258200,0.97222222
MG-DHK-QAS-0197,Md. Rahim Talukder,Male,Quality Assurance,Dhaka Corporate Office,QA Assistant,Junior Staff,Permanent,22600,11100,3300,1500,2500,41000,61500,2300,0,15000,596100,1.12328767
MG-NGJ-ENG-0198,Rafiq Mia,Male,Engineering & Maintenance,Narayanganj Production Plant,Mechanical Technician,Worker,Permanent,15100,7400,2200,1500,1300,27500,27500,1500,15100,15000,405600,1.03773585
MG-GZP-PRD-0199,Jahid Hasan,Male,Production,Gazipur Manufacturing Unit,Line Coordinator,Junior Staff,Permanent,14900,7300,2200,1500,1100,27000,40500,1500,0,15000,397500,0.73972603
MG-NGJ-CUS-0200,Afroza Islam,Female,Customer Service,Narayanganj Production Plant,Customer Experience Executive,Executive,Permanent,51200,25100,7400,4000,5300,93000,186000,5100,0,15000,1378200,1.03333333
MG-DHK-SAM-0201,Mehedi Karim,Male,Sales & Marketing,Dhaka Corporate Office,Sales Executive,Executive,Permanent,46800,23000,6800,4000,4400,85000,127500,4700,0,15000,1218900,0.94444444
MG-GZP-PRD-0202,Nadia Noor,Female,Production,Gazipur Manufacturing Unit,Shift Officer,Officer,Permanent,20400,10000,3000,2500,1100,37000,37000,2000,0,15000,520000,0.7184466
MG-DHK-FIN-0203,Mizanur Hasan,Male,Finance & Accounts,Dhaka Corporate Office,Accounts Officer,Officer,Permanent,26700,13100,3900,2500,2300,48500,48500,2700,0,15000,677900,0.94174757
MG-GZP-SAM-0204,Sabbir Mia,Male,Sales & Marketing,Gazipur Manufacturing Unit,Senior Brand Officer,Senior Officer,Permanent,35200,17300,5100,2500,3900,64000,64000,3500,0,15000,889000,0.91428571
MG-GZP-FIN-0205,Farhan Islam,Male,Finance & Accounts,Gazipur Manufacturing Unit,Senior Accounts Officer,Senior Officer,Permanent,32200,15800,4700,2500,3300,58500,58500,3200,0,15000,813900,0.83571429
MG-CTG-PRD-0206,Hasan Kabir,Male,Production,Chattogram Distribution Hub,Shift Supervisor,Senior Officer,Permanent,40400,19800,5900,2500,4900,73500,73500,4000,40400,15000,1058900,1.05
MG-DHK-IT-0207,Rafiq Hossain,Male,Information Technology,Dhaka Corporate Office,Junior Developer,Junior Staff,Permanent,19000,9300,2800,1500,1900,34500,51800,1900,19000,15000,522600,0.94520548
MG-CTG-SAM-0208,Imran Alam,Male,Sales & Marketing,Chattogram Distribution Hub,Brand Manager,Manager,Permanent,83600,41000,12200,4000,11200,152000,228000,8400,83600,15000,2251400,1.08571429
MG-DHK-SAM-0209,Ashik Mia,Male,Sales & Marketing,Dhaka Corporate Office,Senior Brand Officer,Senior Officer,Permanent,39300,19300,5700,2500,4700,71500,71500,3900,39300,15000,1030600,1.02142857
MG-GZP-SCL-0211,Hasan Hossain,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Supply Chain Executive,Executive,Permanent,48700,23900,7100,4000,4800,88500,132800,4900,48700,15000,1317300,0.98333333
MG-DHK-CUS-0212,Riyad Rahman,Male,Customer Service,Dhaka Corporate Office,Complaint Resolution Officer,Officer,Permanent,25900,12700,3800,2500,2100,47000,47000,2600,25900,15000,683100,0.91262136
MG-DHK-FIN-0213,Tasnim Akter,Female,Finance & Accounts,Dhaka Corporate Office,Accounts Assistant,Junior Staff,Permanent,23400,11500,3400,1500,2700,42500,63800,2300,0,15000,616400,1.16438356
MG-GZP-PRD-0214,Tareq Khan,Male,Production,Gazipur Manufacturing Unit,Production Officer,Officer,Permanent,28600,14000,4200,2500,2700,52000,52000,2900,28600,15000,754400,1.00970874
MG-GZP-PRD-0215,Zahid Haque,Male,Production,Gazipur Manufacturing Unit,Machine Operator,Worker,Permanent,13800,6800,2000,1500,900,25000,25000,1400,13800,15000,370600,0.94339623
MG-RAJ-ENG-0216,Sabbir Ahmed,Male,Engineering & Maintenance,Rajshahi Regional Office,Utilities Officer,Officer,Permanent,24500,12000,3600,2500,1900,44500,66800,2400,24500,15000,669100,0.86407767
MG-CTG-SCL-0218,Rashed Talukder,Male,Supply Chain & Logistics,Chattogram Distribution Hub,Warehouse Assistant,Worker,Contract,11600,5700,1700,1500,500,21000,42000,0,0,0,294000,0.79245283
MG-GZP-ENG-0219,Hasan Mia,Male,Engineering & Maintenance,Gazipur Manufacturing Unit,Mechanical Technician,Worker,Contract,14600,7200,2100,1500,1100,26500,26500,0,0,0,344500,1
MG-CTG-HRA-0220,Sumaiya Khatun,Female,HR & Administration,Chattogram Distribution Hub,HR Executive,Executive,Permanent,51700,25400,7500,4000,5400,94000,94000,5200,51700,15000,1351100,1.04444444
MG-DHK-CST-0221,Arif Mia,Male,Corporate Strategy,Dhaka Corporate Office,Senior Business Analyst,Senior Officer,Permanent,49500,24300,7200,2500,6500,90000,135000,5000,0,15000,1290000,1.28571429
MG-GZP-SCL-0222,Jahid Sarker,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Warehouse Supervisor,Senior Officer,Permanent,45900,22500,6700,2500,5900,83500,125200,4600,0,15000,1197400,1.19285714
MG-RAJ-SAM-0223,Kamrul Kabir,Male,Sales & Marketing,Rajshahi Regional Office,Sales Representative,Junior Staff,Permanent,14600,7200,2100,1500,1100,26500,26500,1500,0,15000,377500,0.7260274
MG-GZP-HRA-0224,Mst. Roksana Rashid,Female,HR & Administration,Gazipur Manufacturing Unit,Admin Officer,Officer,Permanent,21400,10500,3100,2500,1500,39000,39000,2100,21400,15000,568600,0.75728155
MG-DHK-FIN-0225,Rifat Rahman,Female,Finance & Accounts,Dhaka Corporate Office,Senior Finance Officer,Senior Officer,Permanent,31600,15500,4600,2500,3300,57500,57500,3200,0,15000,800900,0.82142857
MG-NGJ-PRD-0226,Sabbir Chowdhury,Male,Production,Narayanganj Production Plant,Machine Operator,Worker,Permanent,15700,7700,2300,1500,1300,28500,28500,1600,0,15000,404700,1.0754717
MG-GZP-PRD-0228,Shuvo Ahmed,Male,Production,Gazipur Manufacturing Unit,Production Officer,Officer,Permanent,27000,13200,3900,2500,2400,49000,49000,2700,0,15000,684400,0.95145631
MG-CTG-CST-0229,Afroza Islam,Female,Corporate Strategy,Chattogram Distribution Hub,Senior Strategy Officer,Senior Officer,Permanent,31400,15400,4600,2500,3100,57000,57000,3100,0,15000,793200,0.81428571
MG-GZP-SCL-0230,Rashed Rashid,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Inventory Officer,Officer,Permanent,25300,12400,3700,2500,2100,46000,69000,2500,0,15000,666000,0.89320388
MG-CTG-SAM-0232,Jannatul Ferdous,Female,Sales & Marketing,Chattogram Distribution Hub,Digital Marketing Executive,Executive,Permanent,40400,19800,5900,4000,3400,73500,73500,4000,40400,15000,1058900,0.81666667
MG-GZP-PRD-0233,Saiful Alam,Male,Production,Gazipur Manufacturing Unit,Line Coordinator,Junior Staff,Permanent,24500,12000,3600,1500,2900,44500,89000,2400,0,15000,666800,1.21917808
MG-NGJ-SCL-0234,Shakil Bhuiyan,Male,Supply Chain & Logistics,Narayanganj Production Plant,Logistics Officer,Officer,Permanent,25600,12600,3700,2500,2100,46500,69800,2600,25600,15000,699600,0.90291262
MG-GZP-SCL-0235,Md. Rahim Kabir,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Dispatch Coordinator,Junior Staff,Permanent,19500,9600,2800,1500,2100,35500,35500,2000,0,15000,500500,0.97260274
MG-GZP-PRO-0236,Riyad Kabir,Male,Procurement,Gazipur Manufacturing Unit,Purchase Assistant,Junior Staff,Permanent,19800,9700,2900,1500,2100,36000,36000,2000,0,15000,507000,0.98630137
MG-GZP-FIN-0237,Saiful Haque,Male,Finance & Accounts,Gazipur Manufacturing Unit,Finance Executive,Executive,Contract,57200,28100,8300,4000,6400,104000,104000,0,0,0,1352000,1.15555556
MG-GZP-PRD-0238,Shuvo Khan,Male,Production,Gazipur Manufacturing Unit,Planning Executive,Executive,Permanent,39300,19300,5700,4000,3200,71500,71500,3900,39300,15000,1030600,0.79444444
MG-DHK-SCL-0239,Mim Chowdhury,Female,Supply Chain & Logistics,Dhaka Corporate Office,Loader,Worker,Permanent,14000,6900,2000,1500,1100,25500,38200,1400,14000,15000,390000,0.96226415
MG-CTG-SAM-0241,Anika Khan,Female,Sales & Marketing,Chattogram Distribution Hub,Brand Manager,Manager,Permanent,70400,34600,10200,4000,8800,128000,192000,7000,70400,15000,1897400,0.91428571
MG-CTG-QAS-0242,Moumita Khan,Not Disclosed,Quality Assurance,Chattogram Distribution Hub,Quality Officer,Officer,Permanent,30800,15100,4500,2500,3100,56000,112000,3100,30800,15000,867000,1.08737864
MG-GZP-IT-0243,Rakib Rahman,Male,Information Technology,Gazipur Manufacturing Unit,Senior IT Officer,Senior Officer,Permanent,51200,25100,7400,2500,6800,93000,93000,5100,0,15000,1285200,1.32857143
MG-NGJ-PRD-0244,Md. Rahim Uddin,Male,Production,Narayanganj Production Plant,Packing Assistant,Worker,Permanent,17900,8800,2600,1500,1700,32500,32500,1800,0,15000,459100,1.22641509
MG-GZP-PRD-0245,Farzana Haque,Female,Production,Gazipur Manufacturing Unit,Production Executive,Executive,Permanent,41800,20500,6100,4000,3600,76000,76000,4200,41800,15000,1095200,0.84444444
MG-GZP-SAM-0246,Mahmud Sarker,Male,Sales & Marketing,Gazipur Manufacturing Unit,Brand Officer,Officer,Permanent,24800,12200,3600,2500,1900,45000,45000,2500,24800,15000,654800,0.87378641
MG-GZP-PRD-0247,Shakil Talukder,Male,Production,Gazipur Manufacturing Unit,Shift Officer,Officer,Permanent,30500,15000,4400,2500,3100,55500,55500,3000,0,15000,772500,1.0776699
MG-RAJ-SCL-0248,Rashed Chowdhury,Male,Supply Chain & Logistics,Rajshahi Regional Office,Loader,Worker,Permanent,16500,8100,2400,1500,1500,30000,45000,1600,0,15000,439200,1.13207547
MG-DHK-SAM-0250,Imran Sarker,Male,Sales & Marketing,Dhaka Corporate Office,Area Sales Manager,Manager,Permanent,85200,41800,12400,4000,11600,155000,155000,8500,0,15000,2132000,1.10714286
MG-DHK-HRA-0251,Mst. Roksana Chowdhury,Female,HR & Administration,Dhaka Corporate Office,HR Manager,Manager,Permanent,89100,43700,13000,4000,12200,162000,243000,8900,0,15000,2308800,1.15714286
MG-NGJ-CUS-0252,Rakib Alam,Male,Customer Service,Narayanganj Production Plant,Customer Service Representative,Junior Staff,Permanent,16000,7800,2300,1500,1400,29000,29000,1600,16000,15000,427200,0.79452055
MG-GZP-ENG-0253,Saiful Khan,Male,Engineering & Maintenance,Gazipur Manufacturing Unit,Maintenance Coordinator,Junior Staff,Permanent,21200,10400,3100,1500,2300,38500,57800,2100,21200,15000,581200,1.05479452
MG-DHK-PRO-0254,Shafiq Hossain,Male,Procurement,Dhaka Corporate Office,Vendor Coordinator,Junior Staff,Permanent,19500,9600,2800,1500,2100,35500,53200,2000,0,15000,518200,0.97260274
MG-DHK-CST-0255,Moumita Alam,Female,Corporate Strategy,Dhaka Corporate Office,Business Analyst,Officer,Permanent,24800,12200,3600,2500,1900,45000,45000,2500,24800,15000,654800,0.87378641
