Employee ID,Employee Name,Gender,Department,Location,Job Title,Job Level,Employment Type,Basic Salary,House Rent,Medical Allowance,Conveyance,Other Allowance,Monthly Gross,Annual Bonus,Monthly Employer PF,Annual Gratuity Provision,Annual Insurance Value,Annual Total Reward,Compa-Ratio
MG-DHK-IT-0392,Kamrul Sultana,Male,Information Technology,Dhaka Corporate Office,Senior Manager - IT,Senior Manager,Probation,117400,57600,17100,4000,17400,213500,320200,0,0,0,2882200,0.99302326
MG-GZP-LGL-0393,Sharmeen Sultana,Female,Legal & Compliance,Gazipur Manufacturing Unit,Senior Manager - Legal,Senior Manager,Contract,165600,81300,24100,4000,26000,301000,602000,0,0,0,4214000,1.4
MG-DHK-PRO-0395,Tasnim Haque,Female,Procurement,Dhaka Corporate Office,Senior Sourcing Officer,Senior Officer,Permanent,38500,18900,5600,2500,4500,70000,70000,3800,38500,15000,1009100,1
MG-GZP-QAS-0396,Maliha Hasan,Female,Quality Assurance,Gazipur Manufacturing Unit,Regulatory Executive,Executive,Permanent,59700,29300,8700,4000,6800,108500,162800,6000,59700,15000,1611500,1.20555556
MG-DHK-SAM-0397,Ahsan Akter,Male,Sales & Marketing,Dhaka Corporate Office,Digital Marketing Executive,Executive,Permanent,56100,27500,8200,4000,6200,102000,153000,5600,56100,15000,1515300,1.13333333
MG-DHK-SAM-0398,Samira Jahan,Female,Sales & Marketing,Dhaka Corporate Office,Sales Support Assistant,Worker,Permanent,14600,7200,2100,1500,1100,26500,26500,1500,14600,15000,392100,1
MG-DHK-CST-0399,Md. Karim Mia,Male,Corporate Strategy,Dhaka Corporate Office,Strategy Officer,Officer,Contract,25900,12700,3800,2500,2100,47000,47000,0,0,0,611000,0.91262136
MG-GZP-PRD-0401,Mahmud Bhuiyan,Male,Production,Gazipur Manufacturing Unit,Line Coordinator,Junior Staff,Permanent,19800,9700,2900,1500,2100,36000,36000,2000,19800,15000,526800,0.98630137
MG-GZP-LGL-0402,Rifat Akter,Female,Legal & Compliance,Gazipur Manufacturing Unit,Senior Legal Officer,Senior Officer,Permanent,46200,22700,6700,2500,5900,84000,84000,4600,46200,15000,1208400,1.2
MG-CTG-SAM-0403,Ishrat Bhuiyan,Female,Sales & Marketing,Chattogram Distribution Hub,Marketing Assistant,Junior Staff,Contract,17000,8400,2500,1500,1600,31000,31000,0,0,0,403000,0.84931507
MG-DHK-CST-0404,Tareq Sarker,Male,Corporate Strategy,Dhaka Corporate Office,Senior Business Analyst,Senior Officer,Permanent,41500,20400,6000,2500,5100,75500,75500,4200,41500,15000,1088400,1.07857143
MG-CTG-QAS-0405,Shakil Islam,Male,Quality Assurance,Chattogram Distribution Hub,Quality Inspector,Worker,Probation,14600,7200,2100,1500,1100,26500,26500,0,0,0,344500,1
MG-NGJ-PRD-0406,Mehedi Sarker,Male,Production,Narayanganj Production Plant,Plant Operations Manager,Manager,Permanent,93000,45600,13500,4000,12900,169000,169000,9300,93000,15000,2416600,1.20714286
MG-NGJ-ENG-0408,Ashik Akter,Male,Engineering & Maintenance,Narayanganj Production Plant,Mechanical Technician,Worker,Contract,13800,6800,2000,1500,900,25000,25000,0,0,0,325000,0.94339623
MG-GZP-PRD-0409,Hasan Karim,Male,Production,Gazipur Manufacturing Unit,Production Operator,Worker,Contract,11600,5700,1700,1500,500,21000,42000,0,0,0,294000,0.79245283
MG-GZP-QAS-0410,Farzana Talukder,Female,Quality Assurance,Gazipur Manufacturing Unit,Quality Manager,Manager,Permanent,83000,40800,12100,4000,11100,151000,226500,8300,0,15000,2153100,1.07857143
MG-NGJ-PRD-0411,Zahid Jahan,Male,Production,Narayanganj Production Plant,Production Manager,Manager,Permanent,85000,41700,12400,4000,11400,154500,154500,8500,0,15000,2125500,1.10357143
MG-DHK-SAM-0412,Md. Rahim Uddin,Male,Sales & Marketing,Dhaka Corporate Office,Sales Representative,Junior Staff,Permanent,24800,12200,3600,1500,2900,45000,45000,2500,0,15000,630000,1.23287671
MG-NGJ-PRD-0413,Arif Jahan,Male,Production,Narayanganj Production Plant,Planning Executive,Executive,Permanent,45900,22500,6700,4000,4400,83500,125200,4600,45900,15000,1243300,0.92777778
MG-GZP-IT-0414,Hasan Ahmed,Male,Information Technology,Gazipur Manufacturing Unit,Software Engineer,Executive,Contract,62700,30800,9100,4000,7400,114000,114000,0,0,0,1482000,1.26666667
MG-GZP-PRD-0415,Raisa Mahmud,Female,Production,Gazipur Manufacturing Unit,Senior Production Officer,Senior Officer,Permanent,36800,18100,5400,2500,4200,67000,100500,3700,36800,15000,1000700,0.95714286
MG-CTG-SAM-0416,Rafiq Karim,Male,Sales & Marketing,Chattogram Distribution Hub,Sales Representative,Junior Staff,Permanent,17600,8600,2600,1500,1700,32000,48000,1800,17600,15000,486200,0.87671233
MG-CTG-SCL-0417,Md. Rahim Jahan,Male,Supply Chain & Logistics,Chattogram Distribution Hub,Senior Manager - Supply Chain,Senior Manager,Permanent,137000,67200,19900,4000,20900,249000,373500,13700,0,15000,3540900,1.15813953
MG-DHK-IT-0418,Ahsan Khatun,Male,Information Technology,Dhaka Corporate Office,IT Officer,Officer,Permanent,32200,15800,4700,2500,3300,58500,87800,3200,32200,15000,875400,1.13592233
MG-GZP-SCL-0419,Fahim Akter,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Warehouse Assistant,Worker,Contract,18200,8900,2600,1500,1800,33000,33000,0,0,0,429000,1.24528302
MG-GZP-QAS-0420,Raisa Ahmed,Female,Quality Assurance,Gazipur Manufacturing Unit,Quality Officer,Officer,Permanent,25300,12400,3700,2500,2100,46000,46000,2500,25300,15000,668300,0.89320388
MG-GZP-HRA-0421,Samira Chowdhury,Female,HR & Administration,Gazipur Manufacturing Unit,HR Executive,Executive,Permanent,55300,27100,8000,4000,6100,100500,150800,5500,0,15000,1437800,1.11666667
MG-NGJ-PRD-0422,Tanvir Jahan,Male,Production,Narayanganj Production Plant,Production Manager,Manager,Permanent,64900,31900,9400,4000,7800,118000,177000,0,0,15000,1608000,0.84285714
MG-CTG-SCL-0423,Arif Chowdhury,Male,Supply Chain & Logistics,Chattogram Distribution Hub,Store Assistant,Junior Staff,Probation,20100,9900,2900,1500,2100,36500,54800,0,0,0,492800,1
MG-DHK-ENG-0425,Asif Noor,Male,Engineering & Maintenance,Dhaka Corporate Office,Engineering Manager,Manager,Permanent,64100,31500,9300,4000,7600,116500,174800,6400,0,15000,1664600,0.83214286
MG-DHK-CUS-0426,Shuvo Sarker,Male,Customer Service,Dhaka Corporate Office,Customer Experience Executive,Executive,Permanent,39300,19300,5700,4000,3200,71500,107200,3900,0,15000,1027000,0.79444444
MG-NGJ-PRD-0427,Shafiq Alam,Male,Production,Narayanganj Production Plant,Senior Production Officer,Senior Officer,Permanent,39600,19400,5800,2500,4700,72000,144000,4000,0,15000,1071000,1.02857143
MG-NGJ-SCL-0428,Ashik Chowdhury,Male,Supply Chain & Logistics,Narayanganj Production Plant,Logistics Officer,Officer,Permanent,22600,11100,3300,2500,1500,41000,41000,2300,0,15000,575600,0.7961165
MG-DHK-ENG-0429,Tareq Haque,Male,Engineering & Maintenance,Dhaka Corporate Office,Mechanical Technician,Worker,Permanent,12400,6100,1800,1500,700,22500,22500,1200,0,15000,321900,0.8490566
MG-RAJ-FIN-0430,Sultana Haque,Female,Finance & Accounts,Rajshahi Regional Office,Tax & VAT Executive,Executive,Permanent,57200,28100,8300,4000,6400,104000,156000,5700,0,15000,1487400,1.15555556
MG-NGJ-SCL-0431,Farhan Hossain,Male,Supply Chain & Logistics,Narayanganj Production Plant,Supply Chain Executive,Executive,Permanent,57500,28200,8400,4000,6400,104500,104500,5800,0,15000,1443100,1.16111111
MG-NGJ-PRD-0432,Mizanur Islam,Male,Production,Narayanganj Production Plant,Line Coordinator,Junior Staff,Contract,17300,8500,2500,1500,1700,31500,47200,0,0,0,425200,0.8630137
MG-DHK-FIN-0433,Lubna Haque,Female,Finance & Accounts,Dhaka Corporate Office,Finance Officer,Officer,Permanent,32200,15800,4700,2500,3300,58500,58500,0,0,15000,775500,1.13592233
MG-DHK-PRO-0434,Farhan Uddin,Male,Procurement,Dhaka Corporate Office,Vendor Management Executive,Executive,Permanent,45100,22100,6600,4000,4200,82000,82000,0,0,15000,1081000,0.91111111
MG-NGJ-IT-0435,Md. Rahim Chowdhury,Male,Information Technology,Narayanganj Production Plant,Applications Manager,Manager,Permanent,66600,32700,9700,4000,8000,121000,181500,6700,0,15000,1728900,0.86428571
MG-RAJ-HRA-0436,Nazmul Talukder,Male,HR & Administration,Rajshahi Regional Office,HR Manager,Manager,Permanent,78600,38600,11400,4000,10400,143000,214500,7900,0,15000,2040300,1.02142857
MG-DHK-SAM-0437,Sumaiya Ferdous,Female,Sales & Marketing,Dhaka Corporate Office,Marketing Assistant,Junior Staff,Permanent,23700,11600,3400,1500,2800,43000,43000,0,0,15000,574000,1.17808219
MG-NGJ-QAS-0438,Tahmina Khan,Female,Quality Assurance,Narayanganj Production Plant,QA Executive,Executive,Permanent,50900,25000,7400,4000,5200,92500,185000,5100,0,15000,1371200,1.02777778
MG-GZP-PRD-0439,Zahid Bhuiyan,Male,Production,Gazipur Manufacturing Unit,Production Executive,Executive,Permanent,54500,26700,7900,4000,5900,99000,99000,5400,0,15000,1366800,1.1
MG-GZP-PRD-0440,Shuvo Hasan,Male,Production,Gazipur Manufacturing Unit,Shift Supervisor,Senior Officer,Permanent,38200,18800,5600,2500,4400,69500,139000,0,0,15000,988000,0.99285714
MG-DHK-HRA-0441,Asif Hasan,Male,HR & Administration,Dhaka Corporate Office,Payroll Executive,Executive,Permanent,41200,20200,6000,4000,3600,75000,112500,0,0,15000,1027500,0.83333333
MG-DHK-FIN-0442,Sabbir Uddin,Male,Finance & Accounts,Dhaka Corporate Office,Senior Manager - Finance,Senior Manager,Permanent,123200,60500,17900,4000,18400,224000,224000,0,0,15000,2927000,1.04186047
MG-GZP-ENG-0443,Tanvir Khan,Male,Engineering & Maintenance,Gazipur Manufacturing Unit,Maintenance Executive,Executive,Permanent,52300,25600,7600,4000,5500,95000,95000,0,0,15000,1250000,1.05555556
MG-GZP-SAM-0444,Monir Ferdous,Male,Sales & Marketing,Gazipur Manufacturing Unit,Senior Territory Officer,Senior Officer,Permanent,32700,16100,4800,2500,3400,59500,59500,3300,0,15000,828100,0.85
MG-NGJ-FIN-0445,Imran Talukder,Male,Finance & Accounts,Narayanganj Production Plant,Finance Manager,Manager,Permanent,78900,38700,11500,4000,10400,143500,215200,7900,0,15000,2047000,1.025
MG-DHK-SAM-0446,Rakib Talukder,Male,Sales & Marketing,Dhaka Corporate Office,Senior Territory Officer,Senior Officer,Permanent,38800,19000,5600,2500,4600,70500,105800,3900,0,15000,1013600,1.00714286
MG-DHK-SCL-0447,Md. Karim Noor,Male,Supply Chain & Logistics,Dhaka Corporate Office,Dispatch Coordinator,Junior Staff,Permanent,20600,10100,3000,1500,2300,37500,37500,0,0,15000,502500,1.02739726
MG-NGJ-QAS-0448,Anika Mia,Female,Quality Assurance,Narayanganj Production Plant,QA Assistant,Junior Staff,Permanent,18200,8900,2600,1500,1800,33000,33000,0,0,15000,444000,0.90410959
MG-NGJ-ENG-0449,Jahid Ferdous,Male,Engineering & Maintenance,Narayanganj Production Plant,Engineering Manager,Manager,Permanent,77600,38100,11300,4000,10000,141000,282000,0,0,15000,1989000,1.00714286
MG-GZP-SCL-0450,Rumana Kabir,Female,Supply Chain & Logistics,Gazipur Manufacturing Unit,Store Assistant,Junior Staff,Permanent,23400,11500,3400,1500,2700,42500,42500,2300,0,15000,595100,1.16438356
MG-NGJ-PRD-0451,Sabbir Rahman,Male,Production,Narayanganj Production Plant,Production Officer,Officer,Permanent,25900,12700,3800,2500,2100,47000,70500,2600,0,15000,680700,0.91262136
MG-DHK-FIN-0452,Sumaiya Khan,Female,Finance & Accounts,Dhaka Corporate Office,Senior Finance Officer,Senior Officer,Permanent,40400,19800,5900,2500,4900,73500,110200,0,0,15000,1007200,1.05
MG-NGJ-PRD-0453,Md. Rahim Rashid,Male,Production,Narayanganj Production Plant,Production Assistant,Junior Staff,Permanent,23900,11700,3500,1500,2900,43500,65200,2400,0,15000,631000,1.19178082
MG-DHK-SCL-0454,Fahim Ferdous,Male,Supply Chain & Logistics,Dhaka Corporate Office,Loader,Worker,Contract,11600,5700,1700,1500,500,21000,31500,0,0,0,283500,0.79245283
MG-NGJ-ENG-0455,Hasan Uddin,Male,Engineering & Maintenance,Narayanganj Production Plant,Maintenance Coordinator,Junior Staff,Contract,24200,11900,3500,1500,2900,44000,66000,0,0,0,594000,1.20547945
MG-GZP-PRD-0456,Rafiq Haque,Male,Production,Gazipur Manufacturing Unit,Shift Supervisor,Senior Officer,Permanent,33000,16200,4800,2500,3500,60000,60000,3300,0,15000,834600,0.85714286
MG-GZP-ENG-0457,Tanvir Khan,Male,Engineering & Maintenance,Gazipur Manufacturing Unit,Maintenance Coordinator,Junior Staff,Contract,20600,10100,3000,1500,2300,37500,37500,0,0,0,487500,1.02739726
MG-CTG-SAM-0458,Arif Alam,Male,Sales & Marketing,Chattogram Distribution Hub,Senior Territory Officer,Senior Officer,Probation,38000,18600,5500,2500,4400,69000,69000,0,0,0,897000,0.98571429
MG-DHK-SAM-0459,Ashik Rashid,Male,Sales & Marketing,Dhaka Corporate Office,Sales Support Assistant,Worker,Permanent,17300,8500,2500,1500,1700,31500,31500,1700,0,15000,444900,1.18867925
MG-GZP-PRD-0460,Rifat Haque,Female,Production,Gazipur Manufacturing Unit,Machine Operator,Worker,Contract,17300,8500,2500,1500,1700,31500,47200,0,0,0,425200,1.18867925
MG-NGJ-PRD-0461,Ayesha Ahmed,Female,Production,Narayanganj Production Plant,Production Operator,Worker,Permanent,11800,5800,1700,1500,700,21500,32200,1200,0,15000,319600,0.81132075
MG-GZP-PRD-0462,Tanvir Karim,Male,Production,Gazipur Manufacturing Unit,Production Assistant,Junior Staff,Permanent,17600,8600,2600,1500,1700,32000,32000,0,0,15000,431000,0.87671233
MG-DHK-LGL-0463,Md. Rahim Mia,Male,Legal & Compliance,Dhaka Corporate Office,Legal Officer,Officer,Intern,23400,11500,3400,2500,1700,42500,63800,0,0,0,573800,0.82524272
MG-DHK-FIN-0465,Rashed Sultana,Male,Finance & Accounts,Dhaka Corporate Office,Senior Manager - Finance,Senior Manager,Permanent,144900,71100,21100,4000,22400,263500,263500,14500,0,15000,3614500,1.2255814
MG-DHK-CUS-0466,Tahmina Noor,Female,Customer Service,Dhaka Corporate Office,Complaint Resolution Officer,Officer,Permanent,24800,12200,3600,2500,1900,45000,45000,0,0,15000,600000,0.87378641
MG-CTG-SCL-0467,Nazmul Haque,Male,Supply Chain & Logistics,Chattogram Distribution Hub,Inventory Officer,Officer,Permanent,23900,11700,3500,2500,1900,43500,87000,0,0,15000,624000,0.84466019
MG-NGJ-PRD-0468,Sharmeen Kabir,Female,Production,Narayanganj Production Plant,Plant Operations Manager,Manager,Permanent,64900,31900,9400,4000,7800,118000,236000,0,0,15000,1667000,0.84285714
MG-RAJ-PRD-0469,Riyad Rahman,Male,Production,Rajshahi Regional Office,Machine Operator,Worker,Probation,17000,8400,2500,1500,1600,31000,31000,0,0,0,403000,1.16981132
MG-NGJ-PRD-0470,Tanvir Sultana,Male,Production,Narayanganj Production Plant,Shift Officer,Officer,Permanent,28300,13900,4100,2500,2700,51500,51500,0,0,15000,684500,1
MG-DHK-CUS-0471,Ishrat Hossain,Female,Customer Service,Dhaka Corporate Office,Customer Care Assistant,Worker,Permanent,15100,7400,2200,1500,1300,27500,41200,0,0,15000,386200,1.03773585
MG-CTG-SCL-0472,Tareq Sarker,Male,Supply Chain & Logistics,Chattogram Distribution Hub,Senior Supply Chain Officer,Senior Officer,Permanent,33800,16600,4900,2500,3700,61500,61500,0,0,15000,814500,0.87857143
MG-CTG-SAM-0473,Tareq Talukder,Male,Sales & Marketing,Chattogram Distribution Hub,Brand Manager,Manager,Permanent,94300,46300,13700,4000,13200,171500,171500,0,0,15000,2244500,1.225
MG-GZP-SCL-0474,Kamrul Kabir,Male,Supply Chain & Logistics,Gazipur Manufacturing Unit,Warehouse Assistant,Worker,Permanent,11000,5400,1600,1500,500,20000,20000,1100,0,15000,288200,0.75471698
MG-GZP-FIN-0475,Farhan Hasan,Male,Finance & Accounts,Gazipur Manufacturing Unit,Accounts Officer,Officer,Permanent,23400,11500,3400,2500,1700,42500,42500,2300,0,15000,595100,0.82524272
MG-DHK-HRA-0476,Mim Bhuiyan,Female,HR & Administration,Dhaka Corporate Office,Admin Officer,Officer,Permanent,22800,11200,3300,2500,1700,41500,41500,0,0,15000,554500,0.80582524
MG-DHK-CST-0477,Md. Karim Noor,Male,Corporate Strategy,Dhaka Corporate Office,Business Analyst,Officer,Permanent,37400,18400,5400,2500,4300,68000,102000,3700,0,15000,977400,1.32038835
MG-DHK-IT-0479,Sumaiya Haque,Not Disclosed,Information Technology,Dhaka Corporate Office,IT Support Technician,Junior Staff,Permanent,23900,11700,3500,1500,2900,43500,65200,2400,0,15000,631000,1.19178082
MG-GZP-CUS-0480,Faria Khan,Female,Customer Service,Gazipur Manufacturing Unit,Call Centre Agent,Junior Staff,Permanent,18700,9200,2700,1500,1900,34000,68000,0,0,15000,491000,0.93150685
MG-RAJ-SAM-0481,Sabbir Ahmed,Male,Sales & Marketing,Rajshahi Regional Office,Sales Executive,Executive,Permanent,50600,24800,7400,4000,5200,92000,92000,0,0,15000,1211000,1.02222222
MG-GZP-FIN-0482,Sanjida Rashid,Female,Finance & Accounts,Gazipur Manufacturing Unit,Tax & VAT Executive,Executive,Permanent,37400,18400,5400,4000,2800,68000,102000,0,0,15000,933000,0.75555556
MG-DHK-PRO-0483,Kamrul Ahmed,Male,Procurement,Dhaka Corporate Office,Sourcing Officer,Officer,Intern,25600,12600,3700,2500,2100,46500,93000,0,0,0,651000,0.90291262
MG-NGJ-PRD-0484,Shafiq Sarker,Male,Production,Narayanganj Production Plant,Production Officer,Officer,Permanent,20100,9900,2900,2500,1100,36500,54800,2000,0,15000,531800,0.70873786
MG-GZP-FIN-0485,Rafiq Hossain,Male,Finance & Accounts,Gazipur Manufacturing Unit,Accounts Assistant,Junior Staff,Permanent,23400,11500,3400,1500,2700,42500,63800,0,0,15000,588800,1.16438356
MG-NGJ-PRD-0486,Rafiq Kabir,Male,Production,Narayanganj Production Plant,Production Assistant,Junior Staff,Permanent,19500,9600,2800,1500,2100,35500,35500,2000,0,15000,500500,0.97260274
MG-GZP-ENG-0487,Ashik Rashid,Male,Engineering & Maintenance,Gazipur Manufacturing Unit,Project Engineer,Executive,Permanent,56100,27500,8200,4000,6200,102000,153000,5600,0,15000,1459200,1.13333333
MG-GZP-PRD-0488,Rafiq Hossain,Male,Production,Gazipur Manufacturing Unit,Production Officer,Officer,Permanent,22800,11200,3300,2500,1700,41500,83000,2300,0,15000,623600,0.80582524
MG-NGJ-PRD-0489,Ahsan Kabir,Male,Production,Narayanganj Production Plant,Senior Production Officer,Senior Officer,Permanent,44300,21700,6400,2500,5600,80500,80500,4400,0,15000,1114300,1.15
MG-DHK-PRD-0490,Shuvo Mahmud,Male,Production,Dhaka Corporate Office,Line Coordinator,Junior Staff,Probation,23100,11300,3400,1500,2700,42000,42000,0,0,0,546000,1.15068493
MG-CTG-SAM-0491,Ahsan Alam,Male,Sales & Marketing,Chattogram Distribution Hub,Digital Marketing Executive,Executive,Permanent,51200,25100,7400,4000,5300,93000,186000,0,0,15000,1317000,1.03333333
MG-CTG-SAM-0492,Monir Mahmud,Male,Sales & Marketing,Chattogram Distribution Hub,Territory Sales Officer,Officer,Permanent,35200,17300,5100,2500,3900,64000,64000,0,0,15000,847000,1.24271845
MG-DHK-SAM-0493,Mim Sultana,Female,Sales & Marketing,Dhaka Corporate Office,Sales Executive,Executive,Permanent,59400,29200,8600,4000,6800,108000,108000,0,0,15000,1419000,1.2
MG-NGJ-PRD-0494,Rakib Chowdhury,Male,Production,Narayanganj Production Plant,Shift Officer,Officer,Permanent,22000,10800,3200,2500,1500,40000,40000,0,0,15000,535000,0.77669903
MG-GZP-SCL-0495,Nusrat Haque,Female,Supply Chain & Logistics,Gazipur Manufacturing Unit,Loader,Worker,Contract,13200,6500,1900,1500,900,24000,24000,0,0,0,312000,0.90566038
MG-GZP-PRD-0496,Nazmul Khatun,Male,Production,Gazipur Manufacturing Unit,Production Operator,Worker,Permanent,12100,5900,1800,1500,700,22000,22000,0,0,15000,301000,0.83018868
MG-GZP-PRD-0499,Md. Rahim Kabir,Male,Production,Gazipur Manufacturing Unit,Machine Operator,Worker,Permanent,14000,6900,2000,1500,1100,25500,38200,1400,0,15000,376000,0.96226415
MG-DHK-SAM-0500,Sabbir Ahmed,Male,Sales & Marketing,Dhaka Corporate Office,Brand Officer,Officer,Permanent,25600,12600,3700,2500,2100,46500,69800,0,0,15000,642800,0.90291262
MG-GZP-PRD-0501,Shakil Sarker,Male,Production,Gazipur Manufacturing Unit,Senior Production Officer,Senior Officer,Contract,30300,14900,4400,2500,2900,55000,82500,0,0,0,742500,0.78571429
MG-NGJ-PRD-0502,Nazmul Sultana,Male,Production,Narayanganj Production Plant,Machine Operator,Worker,Permanent,12400,6100,1800,1500,700,22500,22500,0,0,15000,307500,0.8490566
MG-DHK-PRD-0503,Mehedi Kabir,Male,Production,Dhaka Corporate Office,Senior Production Officer,Senior Officer,Permanent,43400,21300,6300,2500,5500,79000,158000,0,0,15000,1121000,1.12857143
MG-DHK-SAM-0504,Tareq Sultana,Male,Sales & Marketing,Dhaka Corporate Office,Marketing Assistant,Junior Staff,Permanent,17000,8400,2500,1500,1600,31000,31000,1700,0,15000,438400,0.84931507
MG-GZP-CUS-0506,Tanvir Karim,Male,Customer Service,Gazipur Manufacturing Unit,Customer Service Representative,Junior Staff,Permanent,22800,11200,3300,1500,2700,41500,41500,0,0,15000,554500,1.1369863
MG-DHK-SAM-0507,Ashik Khan,Male,Sales & Marketing,Dhaka Corporate Office,Brand Officer,Officer,Permanent,21400,10500,3100,2500,1500,39000,39000,0,0,15000,522000,0.75728155
MG-NGJ-SCL-0508,Rafiq Jahan,Male,Supply Chain & Logistics,Narayanganj Production Plant,Dispatch Coordinator,Junior Staff,Permanent,17900,8800,2600,1500,1700,32500,48800,0,0,15000,453800,0.89041096
MG-GZP-PRD-0509,Nusrat Sarker,Female,Production,Gazipur Manufacturing Unit,Shift Supervisor,Senior Officer,Contract,43400,21300,6300,2500,5500,79000,79000,0,0,0,1027000,1.12857143
MG-NGJ-ENG-0510,Saiful Bhuiyan,Male,Engineering & Maintenance,Narayanganj Production Plant,Mechanical Technician,Worker,Permanent,17300,8500,2500,1500,1700,31500,47200,0,0,15000,440200,1.18867925
MG-CTG-SAM-0511,Md. Karim Hossain,Male,Sales & Marketing,Chattogram Distribution Hub,Marketing Assistant,Junior Staff,Permanent,19200,9400,2800,1500,2100,35000,35000,0,0,15000,470000,0.95890411
MG-DHK-LGL-0512,Fahim Mia,Male,Legal & Compliance,Dhaka Corporate Office,Senior Manager - Legal,Senior Manager,Permanent,160300,78700,23300,4000,25200,291500,291500,16000,0,15000,3996500,1.35581395
MG-NGJ-PRD-0513,Tanvir Khatun,Male,Production,Narayanganj Production Plant,Production Operator,Worker,Permanent,11300,5500,1600,1500,600,20500,20500,1100,0,15000,294700,0.77358491
MG-DHK-SAM-0514,Md. Rahim Hasan,Male,Sales & Marketing,Dhaka Corporate Office,Sales Executive,Executive,Permanent,45700,22400,6600,4000,4300,83000,124500,4600,0,15000,1190700,0.92222222
MG-GZP-PRD-0515,Zahid Akter,Male,Production,Gazipur Manufacturing Unit,Plant Operations Manager,Manager,Permanent,79500,39000,11600,4000,10400,144500,216800,0,0,15000,1965800,1.03214286
MG-NGJ-SCL-0516,Riyad Sultana,Male,Supply Chain & Logistics,Narayanganj Production Plant,Planning Executive,Executive,Permanent,42600,20900,6200,4000,3800,77500,77500,0,0,15000,1022500,0.86111111
